speed,Class,Region,Year,Month,Day,start_hour,start_minute,end_hour,end_minute,duration_min,start_hour_sin,start_hour_cos,quarter,day_of_year,region_activity
8027,C,8.990690709916228,1997,4,7,13,50,14,19,859,-0.2588190451025208,-0.9659258262890683,2,97,0.6931471805599453
8040,M,8.99230873254815,1997,5,21,20,3,20,27,1227,-0.8660254037844386,0.5000000000000001,2,141,0.6931471805599453
8100,M,8.182279739259018,1997,11,3,10,18,10,34,634,0.49999999999999994,-0.8660254037844387,4,307,3.4339872044851463
8100,M,8.999742789830492,1997,11,3,9,3,9,13,553,0.7071067811865476,-0.7071067811865475,4,307,2.6390573296152584
8100,M,8.999742789830492,1997,11,3,19,55,20,36,1236,-0.9659258262890684,0.2588190451025203,4,307,2.6390573296152584
8100,M,8.999742789830492,1997,11,3,4,32,4,49,289,0.8660254037844386,0.5000000000000001,4,307,2.6390573296152584
8100,M,8.999742789830492,1997,11,3,22,16,22,32,1352,-0.5000000000000004,0.8660254037844384,4,307,2.6390573296152584
8100,M,8.182279739259018,1997,11,3,22,58,23,7,1387,-0.5000000000000004,0.8660254037844384,4,307,3.4339872044851463
8100,M,8.182279739259018,1997,11,3,10,18,10,34,634,0.49999999999999994,-0.8660254037844387,4,307,3.4339872044851463
8100,M,8.999742789830492,1997,11,3,9,3,9,13,553,0.7071067811865476,-0.7071067811865475,4,307,2.6390573296152584
8100,M,8.999742789830492,1997,11,3,19,55,20,36,1236,-0.9659258262890684,0.2588190451025203,4,307,2.6390573296152584
8100,M,8.999742789830492,1997,11,3,4,32,4,49,289,0.8660254037844386,0.5000000000000001,4,307,2.6390573296152584
8100,M,8.999742789830492,1997,11,3,22,16,22,32,1352,-0.5000000000000004,0.8660254037844384,4,307,2.6390573296152584
8100,M,8.182279739259018,1997,11,3,22,58,23,7,1387,-0.5000000000000004,0.8660254037844384,4,307,3.4339872044851463
8100,X,8.999742789830492,1997,11,4,5,52,6,2,362,0.9659258262890683,0.25881904510252074,4,308,2.6390573296152584
8100,M,8.999742789830492,1997,11,4,2,32,3,3,183,0.49999999999999994,0.8660254037844387,4,308,2.6390573296152584
8100,M,8.999742789830492,1997,11,4,1,27,1,40,100,0.25881904510252074,0.9659258262890683,4,308,2.6390573296152584
8100,M,8.182279739259018,1997,11,4,6,27,6,32,392,1.0,6.123233995736766e-17,4,308,3.4339872044851463
8100,M,8.182279739259018,1997,11,4,4,12,4,19,259,0.8660254037844386,0.5000000000000001,4,308,3.4339872044851463
8100,C,8.182279739259018,1997,11,4,6,37,6,44,404,1.0,6.123233995736766e-17,4,308,3.4339872044851463
8100,C,8.999742789830492,1997,11,4,21,6,21,26,1286,-0.7071067811865477,0.7071067811865474,4,308,2.6390573296152584
8100,C,8.182279739259018,1997,11,4,3,55,4,6,246,0.7071067811865476,0.7071067811865476,4,308,3.4339872044851463
8100,X,8.999742789830492,1997,11,6,11,49,12,1,721,0.258819045102521,-0.9659258262890682,4,310,2.6390573296152584
8113,X,9.001346243766392,1997,11,27,12,59,13,20,800,1.2246467991473532e-16,-1.0,4,331,0.6931471805599453
8210,X,9.01322999770879,1998,4,23,5,35,6,23,383,0.9659258262890683,0.25881904510252074,2,113,2.0794415416798357
8210,X,9.01322999770879,1998,4,27,8,55,9,38,578,0.8660254037844387,-0.4999999999999998,2,117,2.0794415416798357
8210,M,9.01322999770879,1998,4,29,16,6,16,59,1019,-0.8660254037844385,-0.5000000000000004,2,119,2.0794415416798357
8210,X,9.01322999770879,1998,5,2,13,31,13,51,831,-0.2588190451025208,-0.9659258262890683,2,122,2.0794415416798357
8210,X,9.01322999770879,1998,5,6,7,58,8,20,500,0.9659258262890683,-0.25881904510252063,2,126,2.0794415416798357
8210,M,9.01322999770879,1998,5,6,7,10,7,41,461,0.9659258262890683,-0.25881904510252063,2,126,2.0794415416798357
8210,X,9.01322999770879,1998,5,9,3,4,3,55,235,0.7071067811865476,0.7071067811865476,2,129,2.0794415416798357
8307,X,9.024974184996003,1998,8,18,22,10,22,28,1348,-0.5000000000000004,0.8660254037844384,3,230,1.3862943611198906
8307,X,9.024974184996003,1998,8,18,8,14,8,32,512,0.8660254037844387,-0.4999999999999998,3,230,1.3862943611198906
8307,X,9.024974184996003,1998,8,24,21,50,22,35,1355,-0.7071067811865477,0.7071067811865474,3,236,1.3862943611198906
8340,M,9.028938392241612,1998,9,23,6,40,7,31,451,1.0,6.123233995736766e-17,3,266,1.0986122886681098
8040,M,9.028938392241612,1998,9,30,13,8,14,48,888,-0.2588190451025208,-0.9659258262890683,3,273,1.0986122886681098
8375,X,9.033125752550372,1998,11,5,19,0,20,12,1212,-0.9659258262890684,0.2588190451025203,4,309,1.3862943611198906
8375,M,9.033125752550372,1998,11,5,18,22,18,27,1107,-1.0,-1.8369701987210297e-16,4,309,1.3862943611198906
8040,M,8.182279739259018,1998,11,7,11,2,11,9,669,0.258819045102521,-0.9659258262890682,4,311,3.4339872044851463
8040,M,9.033125752550372,1998,11,8,17,4,17,22,1042,-0.9659258262890683,-0.25881904510252063,4,312,1.3862943611198906
8415,X,9.03788993497749,1998,12,18,17,13,17,27,1047,-0.9659258262890683,-0.25881904510252063,4,352,0.6931471805599453
8040,M,8.182279739259018,1999,1,20,19,6,21,0,1260,-0.9659258262890684,0.2588190451025203,1,20,3.4339872044851463
8525,M,8.182279739259018,1999,5,3,5,36,6,32,392,0.9659258262890683,0.25881904510252074,2,123,3.4339872044851463
8552,M,9.054037377580782,1999,6,4,6,52,7,11,431,1.0,6.123233995736766e-17,2,155,0.6931471805599453
8603,M,9.060911858484253,1999,6,29,8,13,8,27,507,0.8660254037844387,-0.4999999999999998,2,180,0.6931471805599453
8674,X,9.06900719585954,1999,8,28,17,52,18,18,1098,-0.9659258262890683,-0.25881904510252063,3,240,0.6931471805599453
8731,X,9.074749717669835,1999,10,14,8,54,9,3,543,0.8660254037844387,-0.4999999999999998,4,287,0.6931471805599453
8766,M,9.078749951588586,1999,11,16,2,36,2,54,174,0.49999999999999994,0.8660254037844387,4,320,1.0986122886681098
8766,M,9.078065332666364,1999,11,16,4,5,4,13,253,0.8660254037844386,0.5000000000000001,4,320,1.0986122886681098
8759,M,9.078749951588586,1999,11,16,2,36,2,54,174,0.49999999999999994,0.8660254037844387,4,320,1.0986122886681098
8759,M,9.078065332666364,1999,11,16,4,5,4,13,253,0.8660254037844386,0.5000000000000001,4,320,1.0986122886681098
8831,M,9.086136768516877,2000,1,18,17,7,17,44,1064,-0.9659258262890683,-0.25881904510252063,1,18,0.6931471805599453
8858,X,9.089189170412032,2000,2,5,19,17,19,31,1171,-0.9659258262890684,0.2588190451025203,1,36,0.6931471805599453
8882,X,9.0918946167697,2000,3,2,8,20,8,31,511,0.8660254037844387,-0.4999999999999998,1,62,1.0986122886681098
8882,M,9.0918946167697,2000,3,2,13,35,13,48,828,-0.2588190451025208,-0.9659258262890683,1,62,1.0986122886681098
8970,M,9.101752431559284,2000,5,4,10,57,11,14,674,0.49999999999999994,-0.8660254037844387,2,125,0.6931471805599453
8993,M,9.105313134108476,2000,5,15,8,16,9,28,568,0.8660254037844387,-0.4999999999999998,2,136,0.6931471805599453
9026,X,9.107975365298154,2000,6,2,18,48,19,50,1190,-1.0,-1.8369701987210297e-16,2,154,1.9459101490553132
9026,M,9.107975365298154,2000,6,2,6,52,7,6,426,1.0,6.123233995736766e-17,2,154,1.9459101490553132
9026,X,9.107975365298154,2000,6,6,14,58,15,40,940,-0.4999999999999997,-0.8660254037844388,2,158,1.9459101490553132
9026,X,9.107975365298154,2000,6,6,13,30,13,46,826,-0.2588190451025208,-0.9659258262890683,2,158,1.9459101490553132
9026,X,9.107975365298154,2000,6,6,13,56,14,11,851,-0.2588190451025208,-0.9659258262890683,2,158,1.9459101490553132
9026,M,9.107975365298154,2000,6,10,16,40,17,19,1039,-0.8660254037844385,-0.5000000000000004,2,162,1.9459101490553132
9077,M,9.113609183016411,2000,7,10,21,5,22,27,1347,-0.7071067811865477,0.7071067811865474,3,192,1.9459101490553132
9077,X,9.113609183016411,2000,7,11,12,12,13,35,815,1.2246467991473532e-16,-1.0,3,193,1.9459101490553132
9077,M,9.113609183016411,2000,7,11,11,32,11,52,712,0.258819045102521,-0.9659258262890682,3,193,1.9459101490553132
9070,X,9.113609183016411,2000,7,12,10,18,10,46,646,0.49999999999999994,-0.8660254037844387,3,194,1.9459101490553132
9070,M,9.112837790614945,2000,7,12,18,41,19,7,1147,-1.0,-1.8369701987210297e-16,3,194,0.6931471805599453
9077,X,9.113609183016411,2000,7,14,10,3,10,43,643,0.49999999999999994,-0.8660254037844387,3,196,1.9459101490553132
9077,M,9.113609183016411,2000,7,14,13,44,14,0,840,-0.2588190451025208,-0.9659258262890683,3,196,1.9459101490553132
9085,M,9.114490046319348,2000,7,22,11,17,12,2,722,0.258819045102521,-0.9659258262890682,3,204,0.6931471805599453
9165,M,9.123256265069069,2000,9,16,4,6,4,48,288,0.8660254037844386,0.5000000000000001,3,260,1.0986122886681098
9165,M,9.123256265069069,2000,9,19,8,6,8,42,522,0.8660254037844387,-0.4999999999999998,3,263,1.0986122886681098
9213,X,9.128479345495862,2000,11,8,22,42,0,5,5,-0.5000000000000004,0.8660254037844384,4,313,0.6931471805599453
9236,X,9.13097243659261,2000,11,24,14,51,15,21,921,-0.4999999999999997,-0.8660254037844388,4,329,2.6390573296152584
9236,X,9.13097243659261,2000,11,24,4,55,5,8,308,0.8660254037844386,0.5000000000000001,4,329,2.6390573296152584
9236,X,9.13097243659261,2000,11,24,21,43,22,12,1332,-0.7071067811865477,0.7071067811865474,4,329,2.6390573296152584
9236,X,9.13097243659261,2000,11,24,14,51,15,21,921,-0.4999999999999997,-0.8660254037844388,4,329,2.6390573296152584
9236,X,9.13097243659261,2000,11,24,4,55,5,8,308,0.8660254037844386,0.5000000000000001,4,329,2.6390573296152584
9236,X,9.13097243659261,2000,11,24,21,43,22,12,1332,-0.7071067811865477,0.7071067811865474,4,329,2.6390573296152584
9236,X,9.13097243659261,2000,11,24,14,51,15,21,921,-0.4999999999999997,-0.8660254037844388,4,329,2.6390573296152584
9236,X,9.13097243659261,2000,11,24,4,55,5,8,308,0.8660254037844386,0.5000000000000001,4,329,2.6390573296152584
9236,X,9.13097243659261,2000,11,24,21,43,22,12,1332,-0.7071067811865477,0.7071067811865474,4,329,2.6390573296152584
9240,X,9.13097243659261,2000,11,25,18,33,18,55,1135,-1.0,-1.8369701987210297e-16,4,330,2.6390573296152584
9240,X,9.13140538388804,2000,11,25,0,59,2,1,121,0.0,1.0,4,330,1.3862943611198906
9236,X,9.13097243659261,2000,11,25,18,33,18,55,1135,-1.0,-1.8369701987210297e-16,4,330,2.6390573296152584
9236,X,9.13140538388804,2000,11,25,0,59,2,1,121,0.0,1.0,4,330,1.3862943611198906
9236,X,9.13097243659261,2000,11,25,18,33,18,55,1135,-1.0,-1.8369701987210297e-16,4,330,2.6390573296152584
9236,X,9.13140538388804,2000,11,25,0,59,2,1,121,0.0,1.0,4,330,1.3862943611198906
9236,X,9.13097243659261,2000,11,26,16,34,16,56,1016,-0.8660254037844385,-0.5000000000000004,4,331,2.6390573296152584
9313,X,9.139273923542323,2001,1,20,21,6,21,32,1292,-0.7071067811865477,0.7071067811865474,1,20,1.0986122886681098
9313,X,9.139273923542323,2001,1,20,21,6,21,32,1292,-0.7071067811865477,0.7071067811865474,1,20,1.0986122886681098
9368,M,9.145161645951188,2001,3,10,4,0,4,7,247,0.8660254037844386,0.5000000000000001,1,69,0.6931471805599453
9393,X,9.14782646658694,2001,3,29,9,57,10,32,632,0.7071067811865476,-0.7071067811865475,1,88,2.0794415416798357
9393,X,9.14782646658694,2001,4,2,21,32,22,3,1323,-0.7071067811865477,0.7071067811865474,2,92,2.0794415416798357
9393,X,9.14782646658694,2001,4,2,10,4,10,20,620,0.49999999999999994,-0.8660254037844387,2,92,2.0794415416798357
9393,X,9.14782646658694,2001,4,2,10,58,12,5,725,0.49999999999999994,-0.8660254037844387,2,92,2.0794415416798357
9393,X,9.14782646658694,2001,4,2,21,32,22,3,1323,-0.7071067811865477,0.7071067811865474,2,92,2.0794415416798357
9393,X,9.14782646658694,2001,4,2,10,4,10,20,620,0.49999999999999994,-0.8660254037844387,2,92,2.0794415416798357
9393,X,9.14782646658694,2001,4,2,10,58,12,5,725,0.49999999999999994,-0.8660254037844387,2,92,2.0794415416798357
9415,X,9.150165648940114,2001,4,3,3,25,4,55,295,0.7071067811865476,0.7071067811865476,2,93,1.9459101490553132
9393,X,9.1503780308035,2001,4,5,8,37,9,54,594,0.8660254037844387,-0.4999999999999998,2,95,0.6931471805599453
9415,X,9.150165648940114,2001,4,6,19,10,19,31,1171,-0.9659258262890684,0.2588190451025203,2,96,1.9459101490553132
9415,X,9.150165648940114,2001,4,9,15,20,16,0,960,-0.7071067811865471,-0.7071067811865479,2,99,1.9459101490553132
9415,X,9.150165648940114,2001,4,10,5,6,5,42,342,0.9659258262890683,0.25881904510252074,2,100,1.9459101490553132
9415,X,9.150165648940114,2001,4,12,9,39,10,49,649,0.7071067811865476,-0.7071067811865475,2,102,1.9459101490553132
9415,X,9.150165648940114,2001,4,15,13,19,13,55,835,-0.2588190451025208,-0.9659258262890683,2,105,1.9459101490553132
9433,X,9.152075463844207,2001,4,26,11,26,13,19,799,0.258819045102521,-0.9659258262890682,2,116,0.6931471805599453
9502,M,9.159362817211315,2001,6,15,10,1,10,20,620,0.49999999999999994,-0.8660254037844387,2,166,1.0986122886681098
8040,M,9.159362817211315,2001,6,15,10,1,10,20,620,0.49999999999999994,-0.8660254037844387,2,166,1.0986122886681098
9591,X,9.16868469670735,2001,8,25,16,23,17,4,1024,-0.8660254037844385,-0.5000000000000004,3,237,0.6931471805599453
9616,M,9.170455438277267,2001,9,16,3,39,4,18,258,0.7071067811865476,0.7071067811865476,3,259,1.0986122886681098
9616,X,9.170455438277267,2001,9,17,15,44,15,54,954,-0.7071067811865471,-0.7071067811865479,3,260,1.0986122886681098
9632,X,9.172949982757624,2001,9,24,9,32,11,9,669,0.7071067811865476,-0.7071067811865475,3,267,0.6931471805599453
9628,X,9.172534657240284,2001,10,1,4,41,5,23,323,0.8660254037844386,0.5000000000000001,4,274,0.6931471805599453
9661,X,9.175955945114351,2001,10,19,0,47,1,13,73,0.0,1.0,4,292,1.6094379124341003
9661,X,9.175955945114351,2001,10,19,16,13,16,43,1003,-0.8660254037844385,-0.5000000000000004,4,292,1.6094379124341003
9661,M,9.175645402179295,2001,10,19,9,35,9,55,595,0.7071067811865476,-0.7071067811865475,4,292,1.0986122886681098
9661,X,9.175955945114351,2001,10,19,0,47,1,13,73,0.0,1.0,4,292,1.6094379124341003
9661,X,9.175955945114351,2001,10,19,16,13,16,43,1003,-0.8660254037844385,-0.5000000000000004,4,292,1.6094379124341003
9661,M,9.175645402179295,2001,10,19,9,35,9,55,595,0.7071067811865476,-0.7071067811865475,4,292,1.0986122886681098
9672,X,9.177093778182547,2001,10,22,17,44,18,14,1094,-0.9659258262890683,-0.25881904510252063,4,295,1.3862943611198906
9672,M,9.177093778182547,2001,10,22,14,27,15,31,931,-0.4999999999999997,-0.8660254037844388,4,295,1.3862943611198906
9672,X,9.177093778182547,2001,10,25,14,42,15,28,928,-0.4999999999999997,-0.8660254037844388,4,298,1.3862943611198906
9684,X,9.178333575841096,2001,11,4,16,3,16,57,1017,-0.8660254037844385,-0.5000000000000004,4,308,0.6931471805599453
9698,X,9.18039649560311,2001,11,22,22,32,0,6,6,-0.5000000000000004,0.8660254037844384,4,326,1.0986122886681098
9704,X,9.18039649560311,2001,11,22,22,32,0,6,6,-0.5000000000000004,0.8660254037844384,4,326,1.0986122886681098
9727,X,9.1833801903934,2001,12,11,7,58,8,14,494,0.9659258262890683,-0.25881904510252063,4,345,0.6931471805599453
9742,X,9.184304357425342,2001,12,26,4,32,6,47,407,0.8660254037844386,0.5000000000000001,4,360,0.6931471805599453
9756,X,9.18686701579054,2001,12,28,20,2,21,32,1292,-0.8660254037844386,0.5000000000000001,4,362,0.6931471805599453
9742,X,9.184919994629272,2001,12,29,9,38,10,6,606,0.7071067811865476,-0.7071067811865475,4,363,0.6931471805599453
9772,M,8.182279739259018,2002,1,14,5,29,8,25,505,0.9659258262890683,0.25881904510252074,1,14,3.4339872044851463
9825,M,8.182279739259018,2002,2,21,11,56,12,36,756,0.258819045102521,-0.9659258262890682,1,52,3.4339872044851463
9871,M,9.197457746145169,2002,3,17,19,24,19,34,1174,-0.9659258262890684,0.2588190451025203,1,76,0.6931471805599453
9893,X,9.199683791787654,2002,4,10,12,23,12,40,760,1.2246467991473532e-16,-1.0,2,100,1.0986122886681098
9906,M,9.199683791787654,2002,4,15,23,34,0,25,25,-0.25881904510252157,0.9659258262890681,2,105,1.0986122886681098
9906,X,9.20099685697303,2002,4,21,0,43,2,38,158,0.0,1.0,2,111,0.6931471805599453
10030,X,3.4339872044851463,2002,7,15,19,59,20,14,1214,-0.9659258262890684,0.2588190451025203,3,196,1.6094379124341003
10030,X,3.4339872044851463,2002,7,17,6,58,7,19,439,1.0,6.123233995736766e-17,3,198,1.6094379124341003
10030,X,3.4339872044851463,2002,7,18,7,24,7,49,469,0.9659258262890683,-0.25881904510252063,3,199,1.6094379124341003
10036,X,3.4339872044851463,2002,7,18,7,24,7,49,469,0.9659258262890683,-0.25881904510252063,3,199,1.6094379124341003
10039,X,3.6888794541139363,2002,7,20,21,4,21,54,1314,-0.7071067811865477,0.7071067811865474,3,201,1.3862943611198906
10039,X,3.6888794541139363,2002,7,23,0,18,0,47,47,0.0,1.0,3,204,1.3862943611198906
10039,X,3.8066624897703196,2002,7,26,20,51,21,29,1289,-0.8660254037844386,0.5000000000000001,3,207,1.3862943611198906
10039,M,8.182279739259018,2002,7,26,22,3,22,32,1352,-0.5000000000000004,0.8660254037844384,3,207,3.4339872044851463
10039,M,3.8066624897703196,2002,7,26,0,4,0,16,16,0.0,1.0,3,207,1.3862943611198906
10039,M,3.8066624897703196,2002,7,26,22,36,22,41,1361,-0.5000000000000004,0.8660254037844384,3,207,1.3862943611198906
8040,M,8.182279739259018,2002,7,29,2,29,2,46,166,0.49999999999999994,0.8660254037844387,3,210,3.4339872044851463
8040,M,8.182279739259018,2002,7,29,10,27,11,13,673,0.49999999999999994,-0.8660254037844387,3,210,3.4339872044851463
10039,X,3.6888794541139363,2002,8,3,18,59,19,11,1151,-1.0,-1.8369701987210297e-16,3,215,1.3862943611198906
10061,M,4.248495242049359,2002,8,16,11,32,13,7,787,0.258819045102521,-0.9659258262890682,3,228,1.6094379124341003
10069,M,4.248495242049359,2002,8,16,11,32,13,7,787,0.258819045102521,-0.9659258262890682,3,228,1.6094379124341003
10069,M,4.248495242049359,2002,8,22,1,47,2,5,125,0.25881904510252074,0.9659258262890683,3,234,1.6094379124341003
10069,X,4.248495242049359,2002,8,24,0,49,1,31,91,0.0,1.0,3,236,1.6094379124341003
10180,M,5.198497031265826,2002,11,9,13,8,13,36,816,-0.2588190451025208,-0.9659258262890683,4,313,0.6931471805599453
10314,X,5.752572638825633,2003,3,18,11,51,12,20,740,0.258819045102521,-0.9659258262890682,1,77,1.3862943611198906
8040,X,5.752572638825633,2003,3,18,11,51,12,20,740,0.258819045102521,-0.9659258262890682,1,77,1.3862943611198906
8040,M,5.752572638825633,2003,3,19,9,34,10,0,600,0.7071067811865476,-0.7071067811865475,1,78,1.3862943611198906
10365,X,5.902633333401366,2003,5,27,22,56,23,13,1393,-0.5000000000000004,0.8660254037844384,2,147,1.6094379124341003
10365,X,5.902633333401366,2003,5,28,0,17,0,39,39,0.0,1.0,2,148,1.6094379124341003
10365,X,5.902633333401366,2003,5,29,0,51,1,12,72,0.0,1.0,2,149,1.6094379124341003
10365,X,5.902633333401366,2003,5,31,2,13,2,40,160,0.49999999999999994,0.8660254037844387,2,151,1.6094379124341003
10386,M,5.958424693029782,2003,6,17,22,27,23,12,1392,-0.5000000000000004,0.8660254037844384,2,168,0.6931471805599453
10486,X,6.18826412308259,2003,10,26,5,57,7,33,453,0.9659258262890683,0.25881904510252074,4,299,2.302585092994046
10486,X,6.184148890937483,2003,10,26,17,21,19,21,1161,-0.9659258262890683,-0.25881904510252063,4,299,1.6094379124341003
10486,X,6.184148890937483,2003,10,26,21,34,21,48,1308,-0.7071067811865477,0.7071067811865474,4,299,1.6094379124341003
10484,X,6.18826412308259,2003,10,26,5,57,7,33,453,0.9659258262890683,0.25881904510252074,4,299,2.302585092994046
10484,X,6.184148890937483,2003,10,26,17,21,19,21,1161,-0.9659258262890683,-0.25881904510252063,4,299,1.6094379124341003
10484,X,6.184148890937483,2003,10,26,21,34,21,48,1308,-0.7071067811865477,0.7071067811865474,4,299,1.6094379124341003
10486,X,6.18826412308259,2003,10,28,9,51,11,24,684,0.7071067811865476,-0.7071067811865475,4,301,2.302585092994046
10486,X,6.18826412308259,2003,10,29,20,37,21,1,1261,-0.8660254037844386,0.5000000000000001,4,302,2.302585092994046
8040,X,6.18826412308259,2003,11,2,17,3,17,39,1059,-0.9659258262890683,-0.25881904510252063,4,306,2.302585092994046
10486,X,6.18826412308259,2003,11,2,17,3,17,39,1059,-0.9659258262890683,-0.25881904510252063,4,306,2.302585092994046
10488,X,6.192362489474872,2003,11,3,9,43,10,19,619,0.7071067811865476,-0.7071067811865475,4,307,1.6094379124341003
10488,X,6.192362489474872,2003,11,3,1,9,1,45,105,0.25881904510252074,0.9659258262890683,4,307,1.6094379124341003
10488,M,6.18826412308259,2003,11,3,15,26,15,43,943,-0.7071067811865471,-0.7071067811865479,4,307,2.302585092994046
10488,X,6.192362489474872,2003,11,3,9,43,10,19,619,0.7071067811865476,-0.7071067811865475,4,307,1.6094379124341003
10488,X,6.192362489474872,2003,11,3,1,9,1,45,105,0.25881904510252074,0.9659258262890683,4,307,1.6094379124341003
10488,M,6.18826412308259,2003,11,3,15,26,15,43,943,-0.7071067811865471,-0.7071067811865479,4,307,2.302585092994046
10486,X,6.18826412308259,2003,11,4,19,29,20,6,1206,-0.9659258262890684,0.2588190451025203,4,308,2.302585092994046
