speed,Class,Region,Year,Month,Day,start_hour,start_minute,end_hour,end_minute,duration_min,start_hour_sin,start_hour_cos,quarter,day_of_year,region_activity
10501,M,6.218600119691729,2003,11,17,8,55,9,19,559,0.8660254037844387,-0.4999999999999998,4,321,1.3862943611198906
10501,M,6.2324480165505225,2003,11,18,9,23,11,1,661,0.7071067811865476,-0.7071067811865475,4,322,1.0986122886681098
10501,M,6.218600119691729,2003,11,18,8,12,8,59,539,0.8660254037844387,-0.4999999999999998,4,322,1.3862943611198906
10508,M,6.2324480165505225,2003,11,18,9,23,11,1,661,0.7071067811865476,-0.7071067811865475,4,322,1.0986122886681098
10508,M,6.218600119691729,2003,11,18,8,12,8,59,539,0.8660254037844387,-0.4999999999999998,4,322,1.3862943611198906
10536,M,8.182279739259018,2004,1,5,2,50,5,20,320,0.49999999999999994,0.8660254037844387,1,5,3.4339872044851463
10537,M,6.2878585601617845,2004,1,6,6,13,6,36,396,1.0,6.123233995736766e-17,1,6,1.791759469228055
10537,X,6.2878585601617845,2004,1,7,10,14,10,33,633,0.49999999999999994,-0.8660254037844387,1,7,1.791759469228055
10537,M,6.2878585601617845,2004,1,7,3,43,4,21,261,0.7071067811865476,0.7071067811865476,1,7,1.791759469228055
10537,X,6.2878585601617845,2004,1,7,10,14,10,33,633,0.49999999999999994,-0.8660254037844387,1,7,1.791759469228055
10537,M,6.2878585601617845,2004,1,7,3,43,4,21,261,0.7071067811865476,0.7071067811865476,1,7,1.791759469228055
10652,X,6.481577129276431,2004,7,25,5,39,5,58,358,0.9659258262890683,0.25881904510252074,3,207,0.6931471805599453
10672,M,6.511745329644728,2004,9,12,0,4,1,33,93,0.0,1.0,3,256,0.6931471805599453
10672,M,6.504288173536645,2004,9,12,1,36,1,41,101,0.25881904510252074,0.9659258262890683,3,256,0.6931471805599453
10691,X,6.539585955617669,2004,10,30,11,38,11,50,710,0.258819045102521,-0.9659258262890682,4,304,2.0794415416798357
10691,M,6.539585955617669,2004,10,30,16,18,16,37,997,-0.8660254037844385,-0.5000000000000004,4,304,2.0794415416798357
10691,M,6.539585955617669,2004,10,30,6,8,6,22,382,1.0,6.123233995736766e-17,4,304,2.0794415416798357
10691,M,6.539585955617669,2004,10,30,9,9,9,30,570,0.7071067811865476,-0.7071067811865475,4,304,2.0794415416798357
10691,M,6.539585955617669,2004,10,30,3,23,3,37,217,0.7071067811865476,0.7071067811865476,4,304,2.0794415416798357
10696,M,6.546785410760524,2004,11,3,15,35,15,55,955,-0.7071067811865471,-0.7071067811865479,4,308,2.1972245773362196
10696,M,6.539585955617669,2004,11,3,1,23,1,37,97,0.25881904510252074,0.9659258262890683,4,308,2.0794415416798357
10696,M,6.546785410760524,2004,11,3,15,35,15,55,955,-0.7071067811865471,-0.7071067811865479,4,308,2.1972245773362196
10696,M,6.539585955617669,2004,11,3,1,23,1,37,97,0.25881904510252074,0.9659258262890683,4,308,2.0794415416798357
10696,X,6.546785410760524,2004,11,6,0,11,0,42,42,0.0,1.0,4,311,2.1972245773362196
10696,M,6.546785410760524,2004,11,6,0,44,1,10,70,0.0,1.0,4,311,2.1972245773362196
10696,M,6.546785410760524,2004,11,6,1,40,2,8,128,0.25881904510252074,0.9659258262890683,4,311,2.1972245773362196
10696,X,6.546785410760524,2004,11,7,15,42,16,15,975,-0.7071067811865471,-0.7071067811865479,4,312,2.1972245773362196
10696,X,6.546785410760524,2004,11,9,16,59,17,32,1052,-0.8660254037844385,-0.5000000000000004,4,314,2.1972245773362196
10696,X,6.546785410760524,2004,11,10,1,59,2,20,140,0.25881904510252074,0.9659258262890683,4,315,2.1972245773362196
10715,M,6.573680166960646,2004,12,30,22,2,22,28,1348,-0.5000000000000004,0.8660254037844384,4,365,1.0986122886681098
10715,X,6.573680166960646,2005,1,1,0,1,0,39,39,0.0,1.0,1,1,1.0986122886681098
10720,X,6.580639137284949,2005,1,15,22,25,23,31,1411,-0.5000000000000004,0.8660254037844384,1,15,2.6390573296152584
10720,X,6.580639137284949,2005,1,15,0,22,1,2,62,0.0,1.0,1,15,2.6390573296152584
10720,X,6.580639137284949,2005,1,15,5,54,7,17,437,0.9659258262890683,0.25881904510252074,1,15,2.6390573296152584
10720,X,6.580639137284949,2005,1,15,4,26,4,36,276,0.8660254037844386,0.5000000000000001,1,15,2.6390573296152584
10720,M,6.577861357721047,2005,1,15,14,8,14,39,879,-0.4999999999999997,-0.8660254037844388,1,15,1.0986122886681098
10720,X,6.580639137284949,2005,1,15,22,25,23,31,1411,-0.5000000000000004,0.8660254037844384,1,15,2.6390573296152584
10720,X,6.580639137284949,2005,1,15,0,22,1,2,62,0.0,1.0,1,15,2.6390573296152584
10720,X,6.580639137284949,2005,1,15,5,54,7,17,437,0.9659258262890683,0.25881904510252074,1,15,2.6390573296152584
10720,X,6.580639137284949,2005,1,15,4,26,4,36,276,0.8660254037844386,0.5000000000000001,1,15,2.6390573296152584
10720,M,6.577861357721047,2005,1,15,14,8,14,39,879,-0.4999999999999997,-0.8660254037844388,1,15,1.0986122886681098
10720,X,6.580639137284949,2005,1,17,6,59,10,7,607,1.0,6.123233995736766e-17,1,17,2.6390573296152584
10720,X,6.580639137284949,2005,1,17,6,59,10,7,607,1.0,6.123233995736766e-17,1,17,2.6390573296152584
10720,X,6.580639137284949,2005,1,19,8,3,8,40,520,0.8660254037844387,-0.4999999999999998,1,19,2.6390573296152584
10720,M,6.580639137284949,2005,1,19,6,58,7,55,475,1.0,6.123233995736766e-17,1,19,2.6390573296152584
10720,X,6.580639137284949,2005,1,20,6,36,7,26,446,1.0,6.123233995736766e-17,1,20,2.6390573296152584
10759,X,6.633318433280377,2005,5,13,16,13,17,28,1048,-0.8660254037844385,-0.5000000000000004,2,133,0.6931471805599453
10775,M,6.654152520183219,2005,6,16,20,1,20,42,1242,-0.8660254037844386,0.5000000000000001,2,167,0.6931471805599453
10786,M,6.668228248417403,2005,7,7,16,7,16,40,1000,-0.8660254037844385,-0.5000000000000004,3,188,1.791759469228055
10786,M,6.668228248417403,2005,7,13,14,1,15,38,938,-0.4999999999999997,-0.8660254037844388,3,194,1.791759469228055
10786,M,6.668228248417403,2005,7,13,12,3,12,24,744,1.2246467991473532e-16,-1.0,3,194,1.791759469228055
10786,X,6.668228248417403,2005,7,14,10,16,11,29,689,0.49999999999999994,-0.8660254037844387,3,195,1.791759469228055
10786,X,6.668228248417403,2005,7,14,5,57,7,43,463,0.9659258262890683,0.25881904510252074,3,195,1.791759469228055
10792,M,8.182279739259018,2005,7,27,4,33,5,30,330,0.8660254037844386,0.5000000000000001,3,208,3.4339872044851463
8040,M,8.182279739259018,2005,7,27,4,33,5,30,330,0.8660254037844386,0.5000000000000001,3,208,3.4339872044851463
10792,X,6.675823221634848,2005,7,30,6,17,7,1,421,1.0,6.123233995736766e-17,3,211,0.6931471805599453
10798,M,6.683360945766275,2005,8,22,16,46,18,2,1082,-0.8660254037844385,-0.5000000000000004,3,234,1.0986122886681098
10798,M,6.683360945766275,2005,8,22,16,46,18,2,1082,-0.8660254037844385,-0.5000000000000004,3,234,1.0986122886681098
10808,X,6.695798917058491,2005,9,7,17,17,18,3,1083,-0.9659258262890683,-0.25881904510252063,3,250,2.6390573296152584
10808,X,6.695798917058491,2005,9,9,19,13,20,36,1236,-0.9659258262890684,0.2588190451025203,3,252,2.6390573296152584
10808,X,6.695798917058491,2005,9,9,9,42,10,8,608,0.7071067811865476,-0.7071067811865475,3,252,2.6390573296152584
10808,X,6.695798917058491,2005,9,9,2,43,3,7,187,0.49999999999999994,0.8660254037844387,3,252,2.6390573296152584
10808,M,6.695798917058491,2005,9,9,5,32,6,0,360,0.9659258262890683,0.25881904510252074,3,252,2.6390573296152584
10808,X,6.695798917058491,2005,9,10,21,30,22,43,1363,-0.7071067811865477,0.7071067811865474,3,253,2.6390573296152584
10808,X,6.695798917058491,2005,9,10,16,34,16,51,1011,-0.8660254037844385,-0.5000000000000004,3,253,2.6390573296152584
10808,M,6.695798917058491,2005,9,10,19,10,19,50,1190,-0.9659258262890684,0.2588190451025203,3,253,2.6390573296152584
10808,M,6.695798917058491,2005,9,10,6,6,6,17,377,1.0,6.123233995736766e-17,3,253,2.6390573296152584
10808,M,6.695798917058491,2005,9,11,2,29,2,40,160,0.49999999999999994,0.8660254037844387,3,254,2.6390573296152584
10808,M,6.695798917058491,2005,9,11,12,44,13,53,833,1.2246467991473532e-16,-1.0,3,254,2.6390573296152584
10808,X,6.695798917058491,2005,9,13,23,15,23,30,1410,-0.25881904510252157,0.9659258262890681,3,256,2.6390573296152584
10808,X,6.695798917058491,2005,9,13,19,19,20,57,1257,-0.9659258262890684,0.2588190451025203,3,256,2.6390573296152584
10876,C,8.182279739259018,2006,4,30,1,33,2,7,127,0.25881904510252074,0.9659258262890683,2,120,3.4339872044851463
10898,M,6.80128303447162,2006,7,6,8,13,8,51,531,0.8660254037844387,-0.4999999999999998,3,187,0.6931471805599453
10904,C,6.807934943699926,2006,8,16,14,37,19,22,1162,-0.4999999999999997,-0.8660254037844388,3,228,1.0986122886681098
10904,C,6.807934943699926,2006,8,16,18,44,18,50,1130,-1.0,-1.8369701987210297e-16,3,228,1.0986122886681098
8040,C,6.826545223556594,2006,11,5,12,16,12,40,760,1.2246467991473532e-16,-1.0,4,309,0.6931471805599453
8040,M,8.182279739259018,2006,11,6,17,43,18,6,1086,-0.9659258262890683,-0.25881904510252063,4,310,3.4339872044851463
10923,M,8.182279739259018,2006,11,6,17,43,18,6,1086,-0.9659258262890683,-0.25881904510252063,4,310,3.4339872044851463
10930,X,6.836259277277067,2006,12,5,10,18,10,45,645,0.49999999999999994,-0.8660254037844387,4,339,3.4965075614664802
10930,M,6.836259277277067,2006,12,5,7,45,8,6,486,0.9659258262890683,-0.25881904510252063,4,339,3.4965075614664802
10930,C,6.836259277277067,2006,12,5,19,49,20,14,1214,-0.9659258262890684,0.2588190451025203,4,339,3.4965075614664802
10930,C,6.836259277277067,2006,12,5,6,5,6,30,390,1.0,6.123233995736766e-17,4,339,3.4965075614664802
10930,C,6.836259277277067,2006,12,5,5,1,5,17,317,0.9659258262890683,0.25881904510252074,4,339,3.4965075614664802
10930,C,6.836259277277067,2006,12,5,20,21,21,35,1295,-0.8660254037844386,0.5000000000000001,4,339,3.4965075614664802
10930,X,6.836259277277067,2006,12,6,18,29,19,0,1140,-1.0,-1.8369701987210297e-16,4,340,3.4965075614664802
10930,M,6.836259277277067,2006,12,6,8,2,9,3,543,0.8660254037844387,-0.4999999999999998,4,340,3.4965075614664802
10930,M,6.836259277277067,2006,12,6,20,14,20,22,1222,-0.8660254037844386,0.5000000000000001,4,340,3.4965075614664802
10930,M,6.836259277277067,2006,12,6,1,30,2,54,174,0.25881904510252074,0.9659258262890683,4,340,3.4965075614664802
10930,M,6.836259277277067,2006,12,6,21,44,21,55,1315,-0.7071067811865477,0.7071067811865474,4,340,3.4965075614664802
10930,C,6.836259277277067,2006,12,6,12,53,13,3,783,1.2246467991473532e-16,-1.0,4,340,3.4965075614664802
10930,C,6.836259277277067,2006,12,6,16,15,16,26,986,-0.8660254037844385,-0.5000000000000004,4,340,3.4965075614664802
10930,C,6.836259277277067,2006,12,6,22,26,22,33,1353,-0.5000000000000004,0.8660254037844384,4,340,3.4965075614664802
10930,X,6.836259277277067,2006,12,6,18,29,19,0,1140,-1.0,-1.8369701987210297e-16,4,340,3.4965075614664802
10930,M,6.836259277277067,2006,12,6,8,2,9,3,543,0.8660254037844387,-0.4999999999999998,4,340,3.4965075614664802
10930,M,6.836259277277067,2006,12,6,20,14,20,22,1222,-0.8660254037844386,0.5000000000000001,4,340,3.4965075614664802
10930,M,6.836259277277067,2006,12,6,1,30,2,54,174,0.25881904510252074,0.9659258262890683,4,340,3.4965075614664802
10930,M,6.836259277277067,2006,12,6,21,44,21,55,1315,-0.7071067811865477,0.7071067811865474,4,340,3.4965075614664802
10930,C,6.836259277277067,2006,12,6,12,53,13,3,783,1.2246467991473532e-16,-1.0,4,340,3.4965075614664802
10930,C,6.836259277277067,2006,12,6,16,15,16,26,986,-0.8660254037844385,-0.5000000000000004,4,340,3.4965075614664802
10930,C,6.836259277277067,2006,12,6,22,26,22,33,1353,-0.5000000000000004,0.8660254037844384,4,340,3.4965075614664802
10930,X,6.836259277277067,2006,12,6,18,29,19,0,1140,-1.0,-1.8369701987210297e-16,4,340,3.4965075614664802
10930,M,6.836259277277067,2006,12,6,8,2,9,3,543,0.8660254037844387,-0.4999999999999998,4,340,3.4965075614664802
10930,M,6.836259277277067,2006,12,6,20,14,20,22,1222,-0.8660254037844386,0.5000000000000001,4,340,3.4965075614664802
10930,M,6.836259277277067,2006,12,6,1,30,2,54,174,0.25881904510252074,0.9659258262890683,4,340,3.4965075614664802
10930,M,6.836259277277067,2006,12,6,21,44,21,55,1315,-0.7071067811865477,0.7071067811865474,4,340,3.4965075614664802
10930,C,6.836259277277067,2006,12,6,12,53,13,3,783,1.2246467991473532e-16,-1.0,4,340,3.4965075614664802
10930,C,6.836259277277067,2006,12,6,16,15,16,26,986,-0.8660254037844385,-0.5000000000000004,4,340,3.4965075614664802
10930,C,6.836259277277067,2006,12,6,22,26,22,33,1353,-0.5000000000000004,0.8660254037844384,4,340,3.4965075614664802
10930,X,6.836259277277067,2006,12,13,2,14,2,57,177,0.49999999999999994,0.8660254037844387,4,347,3.4965075614664802
10930,X,6.836259277277067,2006,12,14,21,7,22,26,1346,-0.7071067811865477,0.7071067811865474,4,348,3.4965075614664802
10940,C,6.846943139585379,2007,1,25,6,33,7,58,478,1.0,6.123233995736766e-17,1,25,1.0986122886681098
10940,C,6.846943139585379,2007,1,25,21,32,21,45,1305,-0.7071067811865477,0.7071067811865474,1,25,1.0986122886681098
10980,M,8.182279739259018,2007,12,31,0,37,1,38,98,0.0,1.0,4,365,3.4339872044851463
10989,M,6.897704943128636,2008,3,25,18,36,19,13,1153,-1.0,-1.8369701987210297e-16,1,85,0.6931471805599453
10989,B,8.182279739259018,2008,3,25,4,49,5,4,304,0.8660254037844386,0.5000000000000001,1,85,3.4339872044851463
10989,B,8.182279739259018,2008,3,25,14,49,14,54,894,-0.4999999999999997,-0.8660254037844388,1,85,3.4339872044851463
10989,B,8.182279739259018,2008,3,25,17,34,17,41,1061,-0.9659258262890683,-0.25881904510252063,1,85,3.4339872044851463
8040,B,8.182279739259018,2008,4,26,13,54,14,38,878,-0.2588190451025208,-0.9659258262890683,2,117,3.4339872044851463
11093,M,6.9975959829819265,2010,8,7,17,55,18,47,1127,-0.9659258262890683,-0.25881904510252063,3,219,0.6931471805599453
11099,C,7.003065458786462,2010,8,18,4,45,6,51,411,0.8660254037844386,0.5000000000000001,3,230,0.6931471805599453
11158,M,7.055312843339752,2011,2,13,17,28,17,47,1067,-0.9659258262890683,-0.25881904510252063,1,44,1.0986122886681098
11158,X,7.055312843339752,2011,2,15,1,44,2,6,126,0.25881904510252074,0.9659258262890683,1,46,1.0986122886681098
11163,M,7.059617628291383,2011,2,24,7,23,7,42,462,0.9659258262890683,-0.25881904510252063,1,55,0.6931471805599453
11166,M,7.060476365999801,2011,3,7,19,43,20,58,1258,-0.9659258262890684,0.2588190451025203,1,66,1.0986122886681098
11164,M,7.060476365999801,2011,3,7,19,43,20,58,1258,-0.9659258262890684,0.2588190451025203,1,66,1.0986122886681098
11226,M,7.112327444710911,2011,6,7,6,16,6,59,419,1.0,6.123233995736766e-17,2,158,0.6931471805599453
11261,X,7.140453043101158,2011,8,4,3,41,4,4,244,0.7071067811865476,0.7071067811865476,3,216,0.6931471805599453
11263,M,7.142036574706803,2011,8,8,18,0,18,18,1098,-1.0,-1.8369701987210297e-16,3,220,1.3862943611198906
11263,X,7.142036574706803,2011,8,9,7,48,8,8,488,0.9659258262890683,-0.25881904510252063,3,221,1.3862943611198906
11263,M,7.142036574706803,2011,8,9,3,19,4,8,248,0.7071067811865476,0.7071067811865476,3,221,1.3862943611198906
11283,X,7.157735484249907,2011,9,6,22,12,22,24,1344,-0.5000000000000004,0.8660254037844384,3,249,1.6094379124341003
11283,M,7.157735484249907,2011,9,6,1,35,2,5,125,0.25881904510252074,0.9659258262890683,3,249,1.6094379124341003
11283,X,7.157735484249907,2011,9,6,22,12,22,24,1344,-0.5000000000000004,0.8660254037844384,3,249,1.6094379124341003
11283,M,7.157735484249907,2011,9,6,1,35,2,5,125,0.25881904510252074,0.9659258262890683,3,249,1.6094379124341003
11302,X,7.172424577124845,2011,9,22,10,29,11,44,704,0.49999999999999994,-0.8660254037844387,3,265,2.5649493574615367
11302,X,7.172424577124845,2011,9,24,9,21,9,48,588,0.7071067811865476,-0.7071067811865475,3,267,2.5649493574615367
11302,X,7.172424577124845,2011,9,24,12,33,14,10,850,1.2246467991473532e-16,-1.0,3,267,2.5649493574615367
11302,M,7.172424577124845,2011,9,24,20,29,20,42,1242,-0.8660254037844386,0.5000000000000001,3,267,2.5649493574615367
11302,M,7.172424577124845,2011,9,24,17,19,17,31,1051,-0.9659258262890683,-0.25881904510252063,3,267,2.5649493574615367
11302,M,7.172424577124845,2011,9,24,19,9,19,41,1181,-0.9659258262890684,0.2588190451025203,3,267,2.5649493574615367
11302,M,7.172424577124845,2011,9,24,17,59,18,24,1104,-0.9659258262890683,-0.25881904510252063,3,267,2.5649493574615367
11302,X,7.172424577124845,2011,9,25,4,31,5,5,305,0.8660254037844386,0.5000000000000001,3,268,2.5649493574615367
11302,M,7.172424577124845,2011,9,25,2,27,2,37,157,0.49999999999999994,0.8660254037844387,3,268,2.5649493574615367
11302,M,7.172424577124845,2011,9,25,15,26,15,38,938,-0.7071067811865471,-0.7071067811865479,3,268,2.5649493574615367
11302,M,7.172424577124845,2011,9,25,8,46,8,52,532,0.8660254037844387,-0.4999999999999998,3,268,2.5649493574615367
11302,M,7.172424577124845,2011,9,25,16,51,17,9,1029,-0.8660254037844385,-0.5000000000000004,3,268,2.5649493574615367
11387,M,7.23561914106675,2011,12,25,18,11,18,20,1100,-1.0,-1.8369701987210297e-16,4,359,0.6931471805599453
11402,M,7.246368080102461,2012,1,19,13,44,17,50,1070,-0.2588190451025208,-0.9659258262890683,1,19,1.3862943611198906
11402,X,7.246368080102461,2012,1,23,3,38,4,34,274,0.7071067811865476,0.7071067811865476,1,23,1.3862943611198906
11402,X,7.246368080102461,2012,1,27,17,37,18,56,1136,-0.9659258262890683,-0.25881904510252063,1,27,1.3862943611198906
11429,X,7.265429723253953,2012,3,5,2,30,4,43,283,0.49999999999999994,0.8660254037844387,1,65,1.791759469228055
11429,X,7.265429723253953,2012,3,7,0,2,0,40,40,0.0,1.0,1,67,1.791759469228055
11429,X,7.266128779556451,2012,3,7,1,5,1,23,83,0.25881904510252074,0.9659258262890683,1,67,0.6931471805599453
11429,M,7.265429723253953,2012,3,9,3,22,4,18,258,0.7071067811865476,0.7071067811865476,1,69,1.791759469228055
11429,X,7.265429723253953,2012,3,10,17,15,18,30,1110,-0.9659258262890683,-0.25881904510252063,1,70,1.791759469228055
11429,X,7.265429723253953,2012,3,13,17,12,18,25,1105,-0.9659258262890683,-0.25881904510252063,1,73,1.791759469228055
11476,M,7.29776828253138,2012,5,17,1,25,2,14,134,0.25881904510252074,0.9659258262890683,2,138,0.6931471805599453
11513,M,7.323830566202317,2012,7,4,9,47,9,57,597,0.7071067811865476,-0.7071067811865475,3,186,2.4849066497880004
11513,M,7.323830566202317,2012,7,4,22,3,22,15,1335,-0.5000000000000004,0.8660254037844384,3,186,2.4849066497880004
11513,M,7.323830566202317,2012,7,4,12,7,12,32,752,1.2246467991473532e-16,-1.0,3,186,2.4849066497880004
11513,M,7.323830566202317,2012,7,4,4,28,4,45,285,0.8660254037844386,0.5000000000000001,3,186,2.4849066497880004
11515,M,7.323830566202317,2012,7,5,11,39,11,49,709,0.258819045102521,-0.9659258262890682,3,187,2.4849066497880004
11515,M,7.323830566202317,2012,7,5,3,25,3,39,219,0.7071067811865476,0.7071067811865476,3,187,2.4849066497880004
11515,M,7.323830566202317,2012,7,5,1,5,1,15,75,0.25881904510252074,0.9659258262890683,3,187,2.4849066497880004
11515,M,7.323830566202317,2012,7,5,2,35,2,47,167,0.49999999999999994,0.8660254037844387,3,187,2.4849066497880004
11515,X,7.323830566202317,2012,7,6,23,1,23,14,1394,-0.25881904510252157,0.9659258262890681,3,188,2.4849066497880004
11515,M,7.323830566202317,2012,7,6,1,37,1,42,102,0.25881904510252074,0.9659258262890683,3,188,2.4849066497880004
11515,M,7.323830566202317,2012,7,8,16,23,16,42,1002,-0.8660254037844385,-0.5000000000000004,3,190,2.4849066497880004
11520,X,7.327123292259293,2012,7,12,15,37,17,30,1050,-0.7071067811865471,-0.7071067811865479,3,194,1.0986122886681098
11520,X,7.327123292259293,2012,7,19,4,17,6,56,416,0.8660254037844386,0.5000000000000001,3,201,1.0986122886681098
11598,M,7.377133712833954,2012,10,22,18,38,19,1,1141,-1.0,-1.8369701987210297e-16,4,296,0.6931471805599453
11719,M,7.450079569807499,2013,4,11,6,55,7,29,449,1.0,6.123233995736766e-17,2,101,0.6931471805599453
11748,X,7.466799475018602,2013,5,13,15,48,16,16,976,-0.7071067811865471,-0.7071067811865479,2,133,1.9459101490553132
11748,X,7.466799475018602,2013,5,13,1,53,2,32,152,0.25881904510252074,0.9659258262890683,2,133,1.9459101490553132
11748,X,7.466799475018602,2013,5,13,15,48,16,16,976,-0.7071067811865471,-0.7071067811865479,2,133,1.9459101490553132
11748,X,7.466799475018602,2013,5,13,1,53,2,32,152,0.25881904510252074,0.9659258262890683,2,133,1.9459101490553132
11748,X,7.466799475018602,2013,5,14,0,0,1,20,80,0.0,1.0,2,134,1.9459101490553132
11748,X,7.466799475018602,2013,5,15,1,25,1,58,118,0.25881904510252074,0.9659258262890683,2,135,1.9459101490553132
11745,M,7.465082736399547,2013,5,22,13,8,14,8,848,-0.2588190451025208,-0.9659258262890683,2,142,0.6931471805599453
11777,M,7.48324441607385,2013,6,21,2,30,3,43,223,0.49999999999999994,0.8660254037844387,2,172,0.6931471805599453
11818,M,7.506042178518122,2013,8,17,18,16,18,35,1115,-1.0,-1.8369701987210297e-16,3,229,0.6931471805599453
