0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
8027.0,8.990690709916228,1997.0,4.0,7.0,13.0,50.0,14.0,19.0,859.0,-0.2588190451025208,-0.9659258262890684,2.0,97.0,0.6931471805599453
8040.0,8.99230873254815,1997.0,5.0,21.0,20.0,3.0,20.0,27.0,1227.0,-0.8660254037844386,0.5000000000000001,2.0,141.0,0.6931471805599453
8100.0,8.182279739259018,1997.0,11.0,3.0,10.0,18.0,10.0,34.0,634.0,0.4999999999999999,-0.8660254037844387,4.0,307.0,3.4339872044851463
8100.0,8.999742789830492,1997.0,11.0,3.0,9.0,3.0,9.0,13.0,553.0,0.7071067811865476,-0.7071067811865475,4.0,307.0,2.6390573296152584
8100.0,8.999742789830492,1997.0,11.0,3.0,19.0,55.0,20.0,36.0,1236.0,-0.9659258262890684,0.2588190451025203,4.0,307.0,2.6390573296152584
8100.0,8.999742789830492,1997.0,11.0,3.0,4.0,32.0,4.0,49.0,289.0,0.8660254037844386,0.5000000000000001,4.0,307.0,2.6390573296152584
8100.0,8.999742789830492,1997.0,11.0,3.0,22.0,16.0,22.0,32.0,1352.0,-0.5000000000000004,0.8660254037844384,4.0,307.0,2.6390573296152584
8100.0,8.182279739259018,1997.0,11.0,3.0,22.0,58.0,23.0,7.0,1387.0,-0.5000000000000004,0.8660254037844384,4.0,307.0,3.4339872044851463
8100.0,8.182279739259018,1997.0,11.0,3.0,10.0,18.0,10.0,34.0,634.0,0.4999999999999999,-0.8660254037844387,4.0,307.0,3.4339872044851463
8100.0,8.999742789830492,1997.0,11.0,3.0,9.0,3.0,9.0,13.0,553.0,0.7071067811865476,-0.7071067811865475,4.0,307.0,2.6390573296152584
8100.0,8.999742789830492,1997.0,11.0,3.0,19.0,55.0,20.0,36.0,1236.0,-0.9659258262890684,0.2588190451025203,4.0,307.0,2.6390573296152584
8100.0,8.999742789830492,1997.0,11.0,3.0,4.0,32.0,4.0,49.0,289.0,0.8660254037844386,0.5000000000000001,4.0,307.0,2.6390573296152584
8100.0,8.999742789830492,1997.0,11.0,3.0,22.0,16.0,22.0,32.0,1352.0,-0.5000000000000004,0.8660254037844384,4.0,307.0,2.6390573296152584
8100.0,8.182279739259018,1997.0,11.0,3.0,22.0,58.0,23.0,7.0,1387.0,-0.5000000000000004,0.8660254037844384,4.0,307.0,3.4339872044851463
8100.0,8.999742789830492,1997.0,11.0,4.0,5.0,52.0,6.0,2.0,362.0,0.9659258262890684,0.2588190451025207,4.0,308.0,2.6390573296152584
8100.0,8.999742789830492,1997.0,11.0,4.0,2.0,32.0,3.0,3.0,183.0,0.4999999999999999,0.8660254037844387,4.0,308.0,2.6390573296152584
8100.0,8.999742789830492,1997.0,11.0,4.0,1.0,27.0,1.0,40.0,100.0,0.2588190451025207,0.9659258262890684,4.0,308.0,2.6390573296152584
8100.0,8.182279739259018,1997.0,11.0,4.0,6.0,27.0,6.0,32.0,392.0,1.0,6.123233995736766e-17,4.0,308.0,3.4339872044851463
8100.0,8.182279739259018,1997.0,11.0,4.0,4.0,12.0,4.0,19.0,259.0,0.8660254037844386,0.5000000000000001,4.0,308.0,3.4339872044851463
8100.0,8.182279739259018,1997.0,11.0,4.0,6.0,37.0,6.0,44.0,404.0,1.0,6.123233995736766e-17,4.0,308.0,3.4339872044851463
8100.0,8.999742789830492,1997.0,11.0,4.0,21.0,6.0,21.0,26.0,1286.0,-0.7071067811865477,0.7071067811865474,4.0,308.0,2.6390573296152584
8100.0,8.182279739259018,1997.0,11.0,4.0,3.0,55.0,4.0,6.0,246.0,0.7071067811865476,0.7071067811865476,4.0,308.0,3.4339872044851463
8100.0,8.999742789830492,1997.0,11.0,6.0,11.0,49.0,12.0,1.0,721.0,0.258819045102521,-0.9659258262890682,4.0,310.0,2.6390573296152584
8113.0,9.001346243766392,1997.0,11.0,27.0,12.0,59.0,13.0,20.0,800.0,1.2246467991473532e-16,-1.0,4.0,331.0,0.6931471805599453
8210.0,9.01322999770879,1998.0,4.0,23.0,5.0,35.0,6.0,23.0,383.0,0.9659258262890684,0.2588190451025207,2.0,113.0,2.079441541679836
8210.0,9.01322999770879,1998.0,4.0,27.0,8.0,55.0,9.0,38.0,578.0,0.8660254037844387,-0.4999999999999998,2.0,117.0,2.079441541679836
8210.0,9.01322999770879,1998.0,4.0,29.0,16.0,6.0,16.0,59.0,1019.0,-0.8660254037844385,-0.5000000000000004,2.0,119.0,2.079441541679836
8210.0,9.01322999770879,1998.0,5.0,2.0,13.0,31.0,13.0,51.0,831.0,-0.2588190451025208,-0.9659258262890684,2.0,122.0,2.079441541679836
8210.0,9.01322999770879,1998.0,5.0,6.0,7.0,58.0,8.0,20.0,500.0,0.9659258262890684,-0.2588190451025206,2.0,126.0,2.079441541679836
8210.0,9.01322999770879,1998.0,5.0,6.0,7.0,10.0,7.0,41.0,461.0,0.9659258262890684,-0.2588190451025206,2.0,126.0,2.079441541679836
8210.0,9.01322999770879,1998.0,5.0,9.0,3.0,4.0,3.0,55.0,235.0,0.7071067811865476,0.7071067811865476,2.0,129.0,2.079441541679836
8307.0,9.024974184996005,1998.0,8.0,18.0,22.0,10.0,22.0,28.0,1348.0,-0.5000000000000004,0.8660254037844384,3.0,230.0,1.3862943611198906
8307.0,9.024974184996005,1998.0,8.0,18.0,8.0,14.0,8.0,32.0,512.0,0.8660254037844387,-0.4999999999999998,3.0,230.0,1.3862943611198906
8307.0,9.024974184996005,1998.0,8.0,24.0,21.0,50.0,22.0,35.0,1355.0,-0.7071067811865477,0.7071067811865474,3.0,236.0,1.3862943611198906
8340.0,9.028938392241612,1998.0,9.0,23.0,6.0,40.0,7.0,31.0,451.0,1.0,6.123233995736766e-17,3.0,266.0,1.0986122886681098
8040.0,9.028938392241612,1998.0,9.0,30.0,13.0,8.0,14.0,48.0,888.0,-0.2588190451025208,-0.9659258262890684,3.0,273.0,1.0986122886681098
8375.0,9.033125752550372,1998.0,11.0,5.0,19.0,0.0,20.0,12.0,1212.0,-0.9659258262890684,0.2588190451025203,4.0,309.0,1.3862943611198906
8375.0,9.033125752550372,1998.0,11.0,5.0,18.0,22.0,18.0,27.0,1107.0,-1.0,-1.8369701987210294e-16,4.0,309.0,1.3862943611198906
8040.0,8.182279739259018,1998.0,11.0,7.0,11.0,2.0,11.0,9.0,669.0,0.258819045102521,-0.9659258262890682,4.0,311.0,3.4339872044851463
8040.0,9.033125752550372,1998.0,11.0,8.0,17.0,4.0,17.0,22.0,1042.0,-0.9659258262890684,-0.2588190451025206,4.0,312.0,1.3862943611198906
8415.0,9.03788993497749,1998.0,12.0,18.0,17.0,13.0,17.0,27.0,1047.0,-0.9659258262890684,-0.2588190451025206,4.0,352.0,0.6931471805599453
8040.0,8.182279739259018,1999.0,1.0,20.0,19.0,6.0,21.0,0.0,1260.0,-0.9659258262890684,0.2588190451025203,1.0,20.0,3.4339872044851463
8525.0,8.182279739259018,1999.0,5.0,3.0,5.0,36.0,6.0,32.0,392.0,0.9659258262890684,0.2588190451025207,2.0,123.0,3.4339872044851463
8552.0,9.054037377580782,1999.0,6.0,4.0,6.0,52.0,7.0,11.0,431.0,1.0,6.123233995736766e-17,2.0,155.0,0.6931471805599453
8603.0,9.060911858484252,1999.0,6.0,29.0,8.0,13.0,8.0,27.0,507.0,0.8660254037844387,-0.4999999999999998,2.0,180.0,0.6931471805599453
8674.0,9.06900719585954,1999.0,8.0,28.0,17.0,52.0,18.0,18.0,1098.0,-0.9659258262890684,-0.2588190451025206,3.0,240.0,0.6931471805599453
8731.0,9.074749717669835,1999.0,10.0,14.0,8.0,54.0,9.0,3.0,543.0,0.8660254037844387,-0.4999999999999998,4.0,287.0,0.6931471805599453
8766.0,9.078749951588586,1999.0,11.0,16.0,2.0,36.0,2.0,54.0,174.0,0.4999999999999999,0.8660254037844387,4.0,320.0,1.0986122886681098
8766.0,9.078065332666364,1999.0,11.0,16.0,4.0,5.0,4.0,13.0,253.0,0.8660254037844386,0.5000000000000001,4.0,320.0,1.0986122886681098
8759.0,9.078749951588586,1999.0,11.0,16.0,2.0,36.0,2.0,54.0,174.0,0.4999999999999999,0.8660254037844387,4.0,320.0,1.0986122886681098
8759.0,9.078065332666364,1999.0,11.0,16.0,4.0,5.0,4.0,13.0,253.0,0.8660254037844386,0.5000000000000001,4.0,320.0,1.0986122886681098
8831.0,9.086136768516877,2000.0,1.0,18.0,17.0,7.0,17.0,44.0,1064.0,-0.9659258262890684,-0.2588190451025206,1.0,18.0,0.6931471805599453
8858.0,9.089189170412032,2000.0,2.0,5.0,19.0,17.0,19.0,31.0,1171.0,-0.9659258262890684,0.2588190451025203,1.0,36.0,0.6931471805599453
8882.0,9.0918946167697,2000.0,3.0,2.0,8.0,20.0,8.0,31.0,511.0,0.8660254037844387,-0.4999999999999998,1.0,62.0,1.0986122886681098
8882.0,9.0918946167697,2000.0,3.0,2.0,13.0,35.0,13.0,48.0,828.0,-0.2588190451025208,-0.9659258262890684,1.0,62.0,1.0986122886681098
8970.0,9.101752431559284,2000.0,5.0,4.0,10.0,57.0,11.0,14.0,674.0,0.4999999999999999,-0.8660254037844387,2.0,125.0,0.6931471805599453
8993.0,9.105313134108476,2000.0,5.0,15.0,8.0,16.0,9.0,28.0,568.0,0.8660254037844387,-0.4999999999999998,2.0,136.0,0.6931471805599453
9026.0,9.107975365298154,2000.0,6.0,2.0,18.0,48.0,19.0,50.0,1190.0,-1.0,-1.8369701987210294e-16,2.0,154.0,1.9459101490553128
9026.0,9.107975365298154,2000.0,6.0,2.0,6.0,52.0,7.0,6.0,426.0,1.0,6.123233995736766e-17,2.0,154.0,1.9459101490553128
9026.0,9.107975365298154,2000.0,6.0,6.0,14.0,58.0,15.0,40.0,940.0,-0.4999999999999997,-0.8660254037844388,2.0,158.0,1.9459101490553128
9026.0,9.107975365298154,2000.0,6.0,6.0,13.0,30.0,13.0,46.0,826.0,-0.2588190451025208,-0.9659258262890684,2.0,158.0,1.9459101490553128
9026.0,9.107975365298154,2000.0,6.0,6.0,13.0,56.0,14.0,11.0,851.0,-0.2588190451025208,-0.9659258262890684,2.0,158.0,1.9459101490553128
9026.0,9.107975365298154,2000.0,6.0,10.0,16.0,40.0,17.0,19.0,1039.0,-0.8660254037844385,-0.5000000000000004,2.0,162.0,1.9459101490553128
9077.0,9.113609183016411,2000.0,7.0,10.0,21.0,5.0,22.0,27.0,1347.0,-0.7071067811865477,0.7071067811865474,3.0,192.0,1.9459101490553128
9077.0,9.113609183016411,2000.0,7.0,11.0,12.0,12.0,13.0,35.0,815.0,1.2246467991473532e-16,-1.0,3.0,193.0,1.9459101490553128
9077.0,9.113609183016411,2000.0,7.0,11.0,11.0,32.0,11.0,52.0,712.0,0.258819045102521,-0.9659258262890682,3.0,193.0,1.9459101490553128
9070.0,9.113609183016411,2000.0,7.0,12.0,10.0,18.0,10.0,46.0,646.0,0.4999999999999999,-0.8660254037844387,3.0,194.0,1.9459101490553128
9070.0,9.112837790614943,2000.0,7.0,12.0,18.0,41.0,19.0,7.0,1147.0,-1.0,-1.8369701987210294e-16,3.0,194.0,0.6931471805599453
9077.0,9.113609183016411,2000.0,7.0,14.0,10.0,3.0,10.0,43.0,643.0,0.4999999999999999,-0.8660254037844387,3.0,196.0,1.9459101490553128
9077.0,9.113609183016411,2000.0,7.0,14.0,13.0,44.0,14.0,0.0,840.0,-0.2588190451025208,-0.9659258262890684,3.0,196.0,1.9459101490553128
9085.0,9.114490046319348,2000.0,7.0,22.0,11.0,17.0,12.0,2.0,722.0,0.258819045102521,-0.9659258262890682,3.0,204.0,0.6931471805599453
9165.0,9.123256265069069,2000.0,9.0,16.0,4.0,6.0,4.0,48.0,288.0,0.8660254037844386,0.5000000000000001,3.0,260.0,1.0986122886681098
9165.0,9.123256265069069,2000.0,9.0,19.0,8.0,6.0,8.0,42.0,522.0,0.8660254037844387,-0.4999999999999998,3.0,263.0,1.0986122886681098
9213.0,9.128479345495862,2000.0,11.0,8.0,22.0,42.0,0.0,5.0,5.0,-0.5000000000000004,0.8660254037844384,4.0,313.0,0.6931471805599453
9236.0,9.13097243659261,2000.0,11.0,24.0,14.0,51.0,15.0,21.0,921.0,-0.4999999999999997,-0.8660254037844388,4.0,329.0,2.6390573296152584
9236.0,9.13097243659261,2000.0,11.0,24.0,4.0,55.0,5.0,8.0,308.0,0.8660254037844386,0.5000000000000001,4.0,329.0,2.6390573296152584
9236.0,9.13097243659261,2000.0,11.0,24.0,21.0,43.0,22.0,12.0,1332.0,-0.7071067811865477,0.7071067811865474,4.0,329.0,2.6390573296152584
9236.0,9.13097243659261,2000.0,11.0,24.0,14.0,51.0,15.0,21.0,921.0,-0.4999999999999997,-0.8660254037844388,4.0,329.0,2.6390573296152584
9236.0,9.13097243659261,2000.0,11.0,24.0,4.0,55.0,5.0,8.0,308.0,0.8660254037844386,0.5000000000000001,4.0,329.0,2.6390573296152584
9236.0,9.13097243659261,2000.0,11.0,24.0,21.0,43.0,22.0,12.0,1332.0,-0.7071067811865477,0.7071067811865474,4.0,329.0,2.6390573296152584
9236.0,9.13097243659261,2000.0,11.0,24.0,14.0,51.0,15.0,21.0,921.0,-0.4999999999999997,-0.8660254037844388,4.0,329.0,2.6390573296152584
9236.0,9.13097243659261,2000.0,11.0,24.0,4.0,55.0,5.0,8.0,308.0,0.8660254037844386,0.5000000000000001,4.0,329.0,2.6390573296152584
9236.0,9.13097243659261,2000.0,11.0,24.0,21.0,43.0,22.0,12.0,1332.0,-0.7071067811865477,0.7071067811865474,4.0,329.0,2.6390573296152584
9240.0,9.13097243659261,2000.0,11.0,25.0,18.0,33.0,18.0,55.0,1135.0,-1.0,-1.8369701987210294e-16,4.0,330.0,2.6390573296152584
9240.0,9.13140538388804,2000.0,11.0,25.0,0.0,59.0,2.0,1.0,121.0,0.0,1.0,4.0,330.0,1.3862943611198906
9236.0,9.13097243659261,2000.0,11.0,25.0,18.0,33.0,18.0,55.0,1135.0,-1.0,-1.8369701987210294e-16,4.0,330.0,2.6390573296152584
9236.0,9.13140538388804,2000.0,11.0,25.0,0.0,59.0,2.0,1.0,121.0,0.0,1.0,4.0,330.0,1.3862943611198906
9236.0,9.13097243659261,2000.0,11.0,25.0,18.0,33.0,18.0,55.0,1135.0,-1.0,-1.8369701987210294e-16,4.0,330.0,2.6390573296152584
9236.0,9.13140538388804,2000.0,11.0,25.0,0.0,59.0,2.0,1.0,121.0,0.0,1.0,4.0,330.0,1.3862943611198906
9236.0,9.13097243659261,2000.0,11.0,26.0,16.0,34.0,16.0,56.0,1016.0,-0.8660254037844385,-0.5000000000000004,4.0,331.0,2.6390573296152584
9313.0,9.139273923542325,2001.0,1.0,20.0,21.0,6.0,21.0,32.0,1292.0,-0.7071067811865477,0.7071067811865474,1.0,20.0,1.0986122886681098
9313.0,9.139273923542325,2001.0,1.0,20.0,21.0,6.0,21.0,32.0,1292.0,-0.7071067811865477,0.7071067811865474,1.0,20.0,1.0986122886681098
9368.0,9.145161645951188,2001.0,3.0,10.0,4.0,0.0,4.0,7.0,247.0,0.8660254037844386,0.5000000000000001,1.0,69.0,0.6931471805599453
9393.0,9.14782646658694,2001.0,3.0,29.0,9.0,57.0,10.0,32.0,632.0,0.7071067811865476,-0.7071067811865475,1.0,88.0,2.079441541679836
9393.0,9.14782646658694,2001.0,4.0,2.0,21.0,32.0,22.0,3.0,1323.0,-0.7071067811865477,0.7071067811865474,2.0,92.0,2.079441541679836
9393.0,9.14782646658694,2001.0,4.0,2.0,10.0,4.0,10.0,20.0,620.0,0.4999999999999999,-0.8660254037844387,2.0,92.0,2.079441541679836
9393.0,9.14782646658694,2001.0,4.0,2.0,10.0,58.0,12.0,5.0,725.0,0.4999999999999999,-0.8660254037844387,2.0,92.0,2.079441541679836
9393.0,9.14782646658694,2001.0,4.0,2.0,21.0,32.0,22.0,3.0,1323.0,-0.7071067811865477,0.7071067811865474,2.0,92.0,2.079441541679836
9393.0,9.14782646658694,2001.0,4.0,2.0,10.0,4.0,10.0,20.0,620.0,0.4999999999999999,-0.8660254037844387,2.0,92.0,2.079441541679836
9393.0,9.14782646658694,2001.0,4.0,2.0,10.0,58.0,12.0,5.0,725.0,0.4999999999999999,-0.8660254037844387,2.0,92.0,2.079441541679836
9415.0,9.150165648940114,2001.0,4.0,3.0,3.0,25.0,4.0,55.0,295.0,0.7071067811865476,0.7071067811865476,2.0,93.0,1.9459101490553128
9393.0,9.1503780308035,2001.0,4.0,5.0,8.0,37.0,9.0,54.0,594.0,0.8660254037844387,-0.4999999999999998,2.0,95.0,0.6931471805599453
9415.0,9.150165648940114,2001.0,4.0,6.0,19.0,10.0,19.0,31.0,1171.0,-0.9659258262890684,0.2588190451025203,2.0,96.0,1.9459101490553128
9415.0,9.150165648940114,2001.0,4.0,9.0,15.0,20.0,16.0,0.0,960.0,-0.7071067811865471,-0.7071067811865479,2.0,99.0,1.9459101490553128
9415.0,9.150165648940114,2001.0,4.0,10.0,5.0,6.0,5.0,42.0,342.0,0.9659258262890684,0.2588190451025207,2.0,100.0,1.9459101490553128
9415.0,9.150165648940114,2001.0,4.0,12.0,9.0,39.0,10.0,49.0,649.0,0.7071067811865476,-0.7071067811865475,2.0,102.0,1.9459101490553128
9415.0,9.150165648940114,2001.0,4.0,15.0,13.0,19.0,13.0,55.0,835.0,-0.2588190451025208,-0.9659258262890684,2.0,105.0,1.9459101490553128
9433.0,9.152075463844207,2001.0,4.0,26.0,11.0,26.0,13.0,19.0,799.0,0.258819045102521,-0.9659258262890682,2.0,116.0,0.6931471805599453
9502.0,9.159362817211315,2001.0,6.0,15.0,10.0,1.0,10.0,20.0,620.0,0.4999999999999999,-0.8660254037844387,2.0,166.0,1.0986122886681098
8040.0,9.159362817211315,2001.0,6.0,15.0,10.0,1.0,10.0,20.0,620.0,0.4999999999999999,-0.8660254037844387,2.0,166.0,1.0986122886681098
9591.0,9.16868469670735,2001.0,8.0,25.0,16.0,23.0,17.0,4.0,1024.0,-0.8660254037844385,-0.5000000000000004,3.0,237.0,0.6931471805599453
9616.0,9.170455438277267,2001.0,9.0,16.0,3.0,39.0,4.0,18.0,258.0,0.7071067811865476,0.7071067811865476,3.0,259.0,1.0986122886681098
9616.0,9.170455438277267,2001.0,9.0,17.0,15.0,44.0,15.0,54.0,954.0,-0.7071067811865471,-0.7071067811865479,3.0,260.0,1.0986122886681098
9632.0,9.172949982757624,2001.0,9.0,24.0,9.0,32.0,11.0,9.0,669.0,0.7071067811865476,-0.7071067811865475,3.0,267.0,0.6931471805599453
9628.0,9.172534657240284,2001.0,10.0,1.0,4.0,41.0,5.0,23.0,323.0,0.8660254037844386,0.5000000000000001,4.0,274.0,0.6931471805599453
9661.0,9.175955945114351,2001.0,10.0,19.0,0.0,47.0,1.0,13.0,73.0,0.0,1.0,4.0,292.0,1.6094379124341005
9661.0,9.175955945114351,2001.0,10.0,19.0,16.0,13.0,16.0,43.0,1003.0,-0.8660254037844385,-0.5000000000000004,4.0,292.0,1.6094379124341005
9661.0,9.175645402179295,2001.0,10.0,19.0,9.0,35.0,9.0,55.0,595.0,0.7071067811865476,-0.7071067811865475,4.0,292.0,1.0986122886681098
9661.0,9.175955945114351,2001.0,10.0,19.0,0.0,47.0,1.0,13.0,73.0,0.0,1.0,4.0,292.0,1.6094379124341005
9661.0,9.175955945114351,2001.0,10.0,19.0,16.0,13.0,16.0,43.0,1003.0,-0.8660254037844385,-0.5000000000000004,4.0,292.0,1.6094379124341005
9661.0,9.175645402179295,2001.0,10.0,19.0,9.0,35.0,9.0,55.0,595.0,0.7071067811865476,-0.7071067811865475,4.0,292.0,1.0986122886681098
9672.0,9.177093778182549,2001.0,10.0,22.0,17.0,44.0,18.0,14.0,1094.0,-0.9659258262890684,-0.2588190451025206,4.0,295.0,1.3862943611198906
9672.0,9.177093778182549,2001.0,10.0,22.0,14.0,27.0,15.0,31.0,931.0,-0.4999999999999997,-0.8660254037844388,4.0,295.0,1.3862943611198906
9672.0,9.177093778182549,2001.0,10.0,25.0,14.0,42.0,15.0,28.0,928.0,-0.4999999999999997,-0.8660254037844388,4.0,298.0,1.3862943611198906
9684.0,9.178333575841096,2001.0,11.0,4.0,16.0,3.0,16.0,57.0,1017.0,-0.8660254037844385,-0.5000000000000004,4.0,308.0,0.6931471805599453
9698.0,9.18039649560311,2001.0,11.0,22.0,22.0,32.0,0.0,6.0,6.0,-0.5000000000000004,0.8660254037844384,4.0,326.0,1.0986122886681098
9704.0,9.18039649560311,2001.0,11.0,22.0,22.0,32.0,0.0,6.0,6.0,-0.5000000000000004,0.8660254037844384,4.0,326.0,1.0986122886681098
9727.0,9.1833801903934,2001.0,12.0,11.0,7.0,58.0,8.0,14.0,494.0,0.9659258262890684,-0.2588190451025206,4.0,345.0,0.6931471805599453
9742.0,9.184304357425342,2001.0,12.0,26.0,4.0,32.0,6.0,47.0,407.0,0.8660254037844386,0.5000000000000001,4.0,360.0,0.6931471805599453
9756.0,9.18686701579054,2001.0,12.0,28.0,20.0,2.0,21.0,32.0,1292.0,-0.8660254037844386,0.5000000000000001,4.0,362.0,0.6931471805599453
9742.0,9.184919994629272,2001.0,12.0,29.0,9.0,38.0,10.0,6.0,606.0,0.7071067811865476,-0.7071067811865475,4.0,363.0,0.6931471805599453
9772.0,8.182279739259018,2002.0,1.0,14.0,5.0,29.0,8.0,25.0,505.0,0.9659258262890684,0.2588190451025207,1.0,14.0,3.4339872044851463
9825.0,8.182279739259018,2002.0,2.0,21.0,11.0,56.0,12.0,36.0,756.0,0.258819045102521,-0.9659258262890682,1.0,52.0,3.4339872044851463
9871.0,9.197457746145169,2002.0,3.0,17.0,19.0,24.0,19.0,34.0,1174.0,-0.9659258262890684,0.2588190451025203,1.0,76.0,0.6931471805599453
