0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
10930.0,6.836259277277067,2006.0,12.0,6.0,22.0,26.0,22.0,33.0,1353.0,-0.5000000000000004,0.8660254037844384,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,6.0,18.0,29.0,19.0,0.0,1140.0,-1.0,-1.8369701987210294e-16,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,6.0,8.0,2.0,9.0,3.0,543.0,0.8660254037844387,-0.4999999999999998,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,6.0,20.0,14.0,20.0,22.0,1222.0,-0.8660254037844386,0.5000000000000001,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,6.0,1.0,30.0,2.0,54.0,174.0,0.2588190451025207,0.9659258262890684,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,6.0,21.0,44.0,21.0,55.0,1315.0,-0.7071067811865477,0.7071067811865474,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,6.0,12.0,53.0,13.0,3.0,783.0,1.2246467991473532e-16,-1.0,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,6.0,16.0,15.0,16.0,26.0,986.0,-0.8660254037844385,-0.5000000000000004,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,6.0,22.0,26.0,22.0,33.0,1353.0,-0.5000000000000004,0.8660254037844384,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,6.0,18.0,29.0,19.0,0.0,1140.0,-1.0,-1.8369701987210294e-16,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,6.0,8.0,2.0,9.0,3.0,543.0,0.8660254037844387,-0.4999999999999998,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,6.0,20.0,14.0,20.0,22.0,1222.0,-0.8660254037844386,0.5000000000000001,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,6.0,1.0,30.0,2.0,54.0,174.0,0.2588190451025207,0.9659258262890684,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,6.0,21.0,44.0,21.0,55.0,1315.0,-0.7071067811865477,0.7071067811865474,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,6.0,12.0,53.0,13.0,3.0,783.0,1.2246467991473532e-16,-1.0,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,6.0,16.0,15.0,16.0,26.0,986.0,-0.8660254037844385,-0.5000000000000004,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,6.0,22.0,26.0,22.0,33.0,1353.0,-0.5000000000000004,0.8660254037844384,4.0,340.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,13.0,2.0,14.0,2.0,57.0,177.0,0.4999999999999999,0.8660254037844387,4.0,347.0,3.49650756146648
10930.0,6.836259277277067,2006.0,12.0,14.0,21.0,7.0,22.0,26.0,1346.0,-0.7071067811865477,0.7071067811865474,4.0,348.0,3.49650756146648
10940.0,6.846943139585379,2007.0,1.0,25.0,6.0,33.0,7.0,58.0,478.0,1.0,6.123233995736766e-17,1.0,25.0,1.0986122886681098
10940.0,6.846943139585379,2007.0,1.0,25.0,21.0,32.0,21.0,45.0,1305.0,-0.7071067811865477,0.7071067811865474,1.0,25.0,1.0986122886681098
10980.0,8.182279739259018,2007.0,12.0,31.0,0.0,37.0,1.0,38.0,98.0,0.0,1.0,4.0,365.0,3.4339872044851463
10989.0,6.897704943128636,2008.0,3.0,25.0,18.0,36.0,19.0,13.0,1153.0,-1.0,-1.8369701987210294e-16,1.0,85.0,0.6931471805599453
10989.0,8.182279739259018,2008.0,3.0,25.0,4.0,49.0,5.0,4.0,304.0,0.8660254037844386,0.5000000000000001,1.0,85.0,3.4339872044851463
10989.0,8.182279739259018,2008.0,3.0,25.0,14.0,49.0,14.0,54.0,894.0,-0.4999999999999997,-0.8660254037844388,1.0,85.0,3.4339872044851463
10989.0,8.182279739259018,2008.0,3.0,25.0,17.0,34.0,17.0,41.0,1061.0,-0.9659258262890684,-0.2588190451025206,1.0,85.0,3.4339872044851463
8040.0,8.182279739259018,2008.0,4.0,26.0,13.0,54.0,14.0,38.0,878.0,-0.2588190451025208,-0.9659258262890684,2.0,117.0,3.4339872044851463
11093.0,6.997595982981927,2010.0,8.0,7.0,17.0,55.0,18.0,47.0,1127.0,-0.9659258262890684,-0.2588190451025206,3.0,219.0,0.6931471805599453
11099.0,7.003065458786462,2010.0,8.0,18.0,4.0,45.0,6.0,51.0,411.0,0.8660254037844386,0.5000000000000001,3.0,230.0,0.6931471805599453
11158.0,7.055312843339752,2011.0,2.0,13.0,17.0,28.0,17.0,47.0,1067.0,-0.9659258262890684,-0.2588190451025206,1.0,44.0,1.0986122886681098
11158.0,7.055312843339752,2011.0,2.0,15.0,1.0,44.0,2.0,6.0,126.0,0.2588190451025207,0.9659258262890684,1.0,46.0,1.0986122886681098
11163.0,7.059617628291383,2011.0,2.0,24.0,7.0,23.0,7.0,42.0,462.0,0.9659258262890684,-0.2588190451025206,1.0,55.0,0.6931471805599453
11166.0,7.060476365999801,2011.0,3.0,7.0,19.0,43.0,20.0,58.0,1258.0,-0.9659258262890684,0.2588190451025203,1.0,66.0,1.0986122886681098
11164.0,7.060476365999801,2011.0,3.0,7.0,19.0,43.0,20.0,58.0,1258.0,-0.9659258262890684,0.2588190451025203,1.0,66.0,1.0986122886681098
11226.0,7.112327444710911,2011.0,6.0,7.0,6.0,16.0,6.0,59.0,419.0,1.0,6.123233995736766e-17,2.0,158.0,0.6931471805599453
11261.0,7.140453043101158,2011.0,8.0,4.0,3.0,41.0,4.0,4.0,244.0,0.7071067811865476,0.7071067811865476,3.0,216.0,0.6931471805599453
11263.0,7.142036574706803,2011.0,8.0,8.0,18.0,0.0,18.0,18.0,1098.0,-1.0,-1.8369701987210294e-16,3.0,220.0,1.3862943611198906
11263.0,7.142036574706803,2011.0,8.0,9.0,7.0,48.0,8.0,8.0,488.0,0.9659258262890684,-0.2588190451025206,3.0,221.0,1.3862943611198906
11263.0,7.142036574706803,2011.0,8.0,9.0,3.0,19.0,4.0,8.0,248.0,0.7071067811865476,0.7071067811865476,3.0,221.0,1.3862943611198906
11283.0,7.157735484249907,2011.0,9.0,6.0,22.0,12.0,22.0,24.0,1344.0,-0.5000000000000004,0.8660254037844384,3.0,249.0,1.6094379124341005
11283.0,7.157735484249907,2011.0,9.0,6.0,1.0,35.0,2.0,5.0,125.0,0.2588190451025207,0.9659258262890684,3.0,249.0,1.6094379124341005
11283.0,7.157735484249907,2011.0,9.0,6.0,22.0,12.0,22.0,24.0,1344.0,-0.5000000000000004,0.8660254037844384,3.0,249.0,1.6094379124341005
11283.0,7.157735484249907,2011.0,9.0,6.0,1.0,35.0,2.0,5.0,125.0,0.2588190451025207,0.9659258262890684,3.0,249.0,1.6094379124341005
11302.0,7.172424577124845,2011.0,9.0,22.0,10.0,29.0,11.0,44.0,704.0,0.4999999999999999,-0.8660254037844387,3.0,265.0,2.5649493574615367
11302.0,7.172424577124845,2011.0,9.0,24.0,9.0,21.0,9.0,48.0,588.0,0.7071067811865476,-0.7071067811865475,3.0,267.0,2.5649493574615367
11302.0,7.172424577124845,2011.0,9.0,24.0,12.0,33.0,14.0,10.0,850.0,1.2246467991473532e-16,-1.0,3.0,267.0,2.5649493574615367
11302.0,7.172424577124845,2011.0,9.0,24.0,20.0,29.0,20.0,42.0,1242.0,-0.8660254037844386,0.5000000000000001,3.0,267.0,2.5649493574615367
11302.0,7.172424577124845,2011.0,9.0,24.0,17.0,19.0,17.0,31.0,1051.0,-0.9659258262890684,-0.2588190451025206,3.0,267.0,2.5649493574615367
11302.0,7.172424577124845,2011.0,9.0,24.0,19.0,9.0,19.0,41.0,1181.0,-0.9659258262890684,0.2588190451025203,3.0,267.0,2.5649493574615367
11302.0,7.172424577124845,2011.0,9.0,24.0,17.0,59.0,18.0,24.0,1104.0,-0.9659258262890684,-0.2588190451025206,3.0,267.0,2.5649493574615367
11302.0,7.172424577124845,2011.0,9.0,25.0,4.0,31.0,5.0,5.0,305.0,0.8660254037844386,0.5000000000000001,3.0,268.0,2.5649493574615367
11302.0,7.172424577124845,2011.0,9.0,25.0,2.0,27.0,2.0,37.0,157.0,0.4999999999999999,0.8660254037844387,3.0,268.0,2.5649493574615367
11302.0,7.172424577124845,2011.0,9.0,25.0,15.0,26.0,15.0,38.0,938.0,-0.7071067811865471,-0.7071067811865479,3.0,268.0,2.5649493574615367
11302.0,7.172424577124845,2011.0,9.0,25.0,8.0,46.0,8.0,52.0,532.0,0.8660254037844387,-0.4999999999999998,3.0,268.0,2.5649493574615367
11302.0,7.172424577124845,2011.0,9.0,25.0,16.0,51.0,17.0,9.0,1029.0,-0.8660254037844385,-0.5000000000000004,3.0,268.0,2.5649493574615367
11387.0,7.23561914106675,2011.0,12.0,25.0,18.0,11.0,18.0,20.0,1100.0,-1.0,-1.8369701987210294e-16,4.0,359.0,0.6931471805599453
11402.0,7.246368080102461,2012.0,1.0,19.0,13.0,44.0,17.0,50.0,1070.0,-0.2588190451025208,-0.9659258262890684,1.0,19.0,1.3862943611198906
11402.0,7.246368080102461,2012.0,1.0,23.0,3.0,38.0,4.0,34.0,274.0,0.7071067811865476,0.7071067811865476,1.0,23.0,1.3862943611198906
11402.0,7.246368080102461,2012.0,1.0,27.0,17.0,37.0,18.0,56.0,1136.0,-0.9659258262890684,-0.2588190451025206,1.0,27.0,1.3862943611198906
11429.0,7.265429723253953,2012.0,3.0,5.0,2.0,30.0,4.0,43.0,283.0,0.4999999999999999,0.8660254037844387,1.0,65.0,1.791759469228055
11429.0,7.265429723253953,2012.0,3.0,7.0,0.0,2.0,0.0,40.0,40.0,0.0,1.0,1.0,67.0,1.791759469228055
11429.0,7.266128779556451,2012.0,3.0,7.0,1.0,5.0,1.0,23.0,83.0,0.2588190451025207,0.9659258262890684,1.0,67.0,0.6931471805599453
11429.0,7.265429723253953,2012.0,3.0,9.0,3.0,22.0,4.0,18.0,258.0,0.7071067811865476,0.7071067811865476,1.0,69.0,1.791759469228055
11429.0,7.265429723253953,2012.0,3.0,10.0,17.0,15.0,18.0,30.0,1110.0,-0.9659258262890684,-0.2588190451025206,1.0,70.0,1.791759469228055
11429.0,7.265429723253953,2012.0,3.0,13.0,17.0,12.0,18.0,25.0,1105.0,-0.9659258262890684,-0.2588190451025206,1.0,73.0,1.791759469228055
11476.0,7.29776828253138,2012.0,5.0,17.0,1.0,25.0,2.0,14.0,134.0,0.2588190451025207,0.9659258262890684,2.0,138.0,0.6931471805599453
11513.0,7.323830566202317,2012.0,7.0,4.0,9.0,47.0,9.0,57.0,597.0,0.7071067811865476,-0.7071067811865475,3.0,186.0,2.4849066497880004
11513.0,7.323830566202317,2012.0,7.0,4.0,22.0,3.0,22.0,15.0,1335.0,-0.5000000000000004,0.8660254037844384,3.0,186.0,2.4849066497880004
11513.0,7.323830566202317,2012.0,7.0,4.0,12.0,7.0,12.0,32.0,752.0,1.2246467991473532e-16,-1.0,3.0,186.0,2.4849066497880004
11513.0,7.323830566202317,2012.0,7.0,4.0,4.0,28.0,4.0,45.0,285.0,0.8660254037844386,0.5000000000000001,3.0,186.0,2.4849066497880004
11515.0,7.323830566202317,2012.0,7.0,5.0,11.0,39.0,11.0,49.0,709.0,0.258819045102521,-0.9659258262890682,3.0,187.0,2.4849066497880004
11515.0,7.323830566202317,2012.0,7.0,5.0,3.0,25.0,3.0,39.0,219.0,0.7071067811865476,0.7071067811865476,3.0,187.0,2.4849066497880004
11515.0,7.323830566202317,2012.0,7.0,5.0,1.0,5.0,1.0,15.0,75.0,0.2588190451025207,0.9659258262890684,3.0,187.0,2.4849066497880004
11515.0,7.323830566202317,2012.0,7.0,5.0,2.0,35.0,2.0,47.0,167.0,0.4999999999999999,0.8660254037844387,3.0,187.0,2.4849066497880004
11515.0,7.323830566202317,2012.0,7.0,6.0,23.0,1.0,23.0,14.0,1394.0,-0.2588190451025215,0.965925826289068,3.0,188.0,2.4849066497880004
11515.0,7.323830566202317,2012.0,7.0,6.0,1.0,37.0,1.0,42.0,102.0,0.2588190451025207,0.9659258262890684,3.0,188.0,2.4849066497880004
11515.0,7.323830566202317,2012.0,7.0,8.0,16.0,23.0,16.0,42.0,1002.0,-0.8660254037844385,-0.5000000000000004,3.0,190.0,2.4849066497880004
11520.0,7.327123292259293,2012.0,7.0,12.0,15.0,37.0,17.0,30.0,1050.0,-0.7071067811865471,-0.7071067811865479,3.0,194.0,1.0986122886681098
11520.0,7.327123292259293,2012.0,7.0,19.0,4.0,17.0,6.0,56.0,416.0,0.8660254037844386,0.5000000000000001,3.0,201.0,1.0986122886681098
11598.0,7.377133712833954,2012.0,10.0,22.0,18.0,38.0,19.0,1.0,1141.0,-1.0,-1.8369701987210294e-16,4.0,296.0,0.6931471805599453
11719.0,7.450079569807499,2013.0,4.0,11.0,6.0,55.0,7.0,29.0,449.0,1.0,6.123233995736766e-17,2.0,101.0,0.6931471805599453
11748.0,7.466799475018602,2013.0,5.0,13.0,15.0,48.0,16.0,16.0,976.0,-0.7071067811865471,-0.7071067811865479,2.0,133.0,1.9459101490553128
11748.0,7.466799475018602,2013.0,5.0,13.0,1.0,53.0,2.0,32.0,152.0,0.2588190451025207,0.9659258262890684,2.0,133.0,1.9459101490553128
11748.0,7.466799475018602,2013.0,5.0,13.0,15.0,48.0,16.0,16.0,976.0,-0.7071067811865471,-0.7071067811865479,2.0,133.0,1.9459101490553128
11748.0,7.466799475018602,2013.0,5.0,13.0,1.0,53.0,2.0,32.0,152.0,0.2588190451025207,0.9659258262890684,2.0,133.0,1.9459101490553128
11748.0,7.466799475018602,2013.0,5.0,14.0,0.0,0.0,1.0,20.0,80.0,0.0,1.0,2.0,134.0,1.9459101490553128
11748.0,7.466799475018602,2013.0,5.0,15.0,1.0,25.0,1.0,58.0,118.0,0.2588190451025207,0.9659258262890684,2.0,135.0,1.9459101490553128
11745.0,7.465082736399547,2013.0,5.0,22.0,13.0,8.0,14.0,8.0,848.0,-0.2588190451025208,-0.9659258262890684,2.0,142.0,0.6931471805599453
11777.0,7.48324441607385,2013.0,6.0,21.0,2.0,30.0,3.0,43.0,223.0,0.4999999999999999,0.8660254037844387,2.0,172.0,0.6931471805599453
11818.0,7.506042178518122,2013.0,8.0,17.0,18.0,16.0,18.0,35.0,1115.0,-1.0,-1.8369701987210294e-16,3.0,229.0,0.6931471805599453
11875.0,7.53689712956617,2013.0,10.0,22.0,21.0,15.0,21.0,22.0,1282.0,-0.7071067811865477,0.7071067811865474,4.0,295.0,2.079441541679836
11882.0,7.540621528657152,2013.0,10.0,25.0,14.0,51.0,15.0,12.0,912.0,-0.4999999999999997,-0.8660254037844388,4.0,298.0,2.3978952727983707
11882.0,7.540621528657152,2013.0,10.0,25.0,7.0,53.0,8.0,9.0,489.0,0.9659258262890684,-0.2588190451025206,4.0,298.0,2.3978952727983707
11882.0,7.540621528657152,2013.0,10.0,25.0,2.0,48.0,3.0,12.0,192.0,0.4999999999999999,0.8660254037844387,4.0,298.0,2.3978952727983707
11882.0,7.540621528657152,2013.0,10.0,25.0,19.0,5.0,19.0,24.0,1164.0,-0.9659258262890684,0.2588190451025203,4.0,298.0,2.3978952727983707
11875.0,7.541683099882111,2013.0,10.0,26.0,19.0,24.0,19.0,30.0,1170.0,-0.9659258262890684,0.2588190451025203,4.0,299.0,1.3862943611198906
11875.0,7.540621528657152,2013.0,10.0,26.0,5.0,59.0,6.0,20.0,380.0,0.9659258262890684,0.2588190451025207,4.0,299.0,2.3978952727983707
11875.0,7.541683099882111,2013.0,10.0,26.0,19.0,24.0,19.0,30.0,1170.0,-0.9659258262890684,0.2588190451025203,4.0,299.0,1.3862943611198906
11875.0,7.540621528657152,2013.0,10.0,26.0,5.0,59.0,6.0,20.0,380.0,0.9659258262890684,0.2588190451025207,4.0,299.0,2.3978952727983707
11875.0,7.541683099882111,2013.0,10.0,27.0,12.0,36.0,12.0,52.0,772.0,1.2246467991473532e-16,-1.0,4.0,300.0,1.3862943611198906
11875.0,7.53689712956617,2013.0,10.0,28.0,1.0,41.0,2.0,12.0,132.0,0.2588190451025207,0.9659258262890684,4.0,301.0,2.079441541679836
11875.0,7.53689712956617,2013.0,10.0,28.0,4.0,32.0,4.0,46.0,286.0,0.8660254037844386,0.5000000000000001,4.0,301.0,2.079441541679836
11875.0,7.540621528657152,2013.0,10.0,28.0,15.0,7.0,15.0,21.0,921.0,-0.7071067811865471,-0.7071067811865479,4.0,301.0,2.3978952727983707
11875.0,7.53689712956617,2013.0,10.0,28.0,14.0,0.0,14.0,12.0,852.0,-0.4999999999999997,-0.8660254037844388,4.0,301.0,2.079441541679836
11875.0,7.540621528657152,2013.0,10.0,28.0,14.0,46.0,15.0,4.0,904.0,-0.4999999999999997,-0.8660254037844388,4.0,301.0,2.3978952727983707
11882.0,7.53689712956617,2013.0,10.0,28.0,1.0,41.0,2.0,12.0,132.0,0.2588190451025207,0.9659258262890684,4.0,301.0,2.079441541679836
11882.0,7.53689712956617,2013.0,10.0,28.0,4.0,32.0,4.0,46.0,286.0,0.8660254037844386,0.5000000000000001,4.0,301.0,2.079441541679836
11882.0,7.540621528657152,2013.0,10.0,28.0,15.0,7.0,15.0,21.0,921.0,-0.7071067811865471,-0.7071067811865479,4.0,301.0,2.3978952727983707
11882.0,7.53689712956617,2013.0,10.0,28.0,14.0,0.0,14.0,12.0,852.0,-0.4999999999999997,-0.8660254037844388,4.0,301.0,2.079441541679836
11882.0,7.540621528657152,2013.0,10.0,28.0,14.0,46.0,15.0,4.0,904.0,-0.4999999999999997,-0.8660254037844388,4.0,301.0,2.3978952727983707
11899.0,7.544861068658458,2013.0,11.0,7.0,14.0,15.0,14.0,31.0,871.0,-0.4999999999999997,-0.8660254037844388,4.0,311.0,1.0986122886681098
11899.0,7.544861068658458,2013.0,11.0,7.0,3.0,34.0,3.0,43.0,223.0,0.7071067811865476,0.7071067811865476,4.0,311.0,1.0986122886681098
11893.0,7.546446273746024,2013.0,11.0,19.0,10.0,14.0,10.0,34.0,634.0,0.4999999999999999,-0.8660254037844387,4.0,323.0,0.6931471805599453
8040.0,7.573017256052546,2014.0,1.0,4.0,19.0,5.0,20.0,23.0,1223.0,-0.9659258262890684,0.2588190451025203,1.0,4.0,1.6094379124341005
8040.0,7.573017256052546,2014.0,1.0,4.0,19.0,5.0,20.0,23.0,1223.0,-0.9659258262890684,0.2588190451025203,1.0,4.0,1.6094379124341005
11943.0,7.573017256052546,2014.0,1.0,7.0,18.0,4.0,18.0,58.0,1138.0,-1.0,-1.8369701987210294e-16,1.0,7.0,1.6094379124341005
11943.0,7.573017256052546,2014.0,1.0,7.0,10.0,7.0,10.0,37.0,637.0,0.4999999999999999,-0.8660254037844387,1.0,7.0,1.6094379124341005
11990.0,7.596392304064196,2014.0,2.0,25.0,0.0,39.0,1.0,3.0,63.0,0.0,1.0,1.0,56.0,0.6931471805599453
12017.0,7.609862200913554,2014.0,3.0,29.0,17.0,35.0,17.0,54.0,1074.0,-0.9659258262890684,-0.2588190451025206,1.0,88.0,1.0986122886681098
12011.0,7.609862200913554,2014.0,3.0,29.0,17.0,35.0,17.0,54.0,1074.0,-0.9659258262890684,-0.2588190451025206,1.0,88.0,1.0986122886681098
12027.0,7.614805364711073,2014.0,4.0,2.0,13.0,18.0,14.0,28.0,868.0,-0.2588190451025208,-0.9659258262890684,2.0,92.0,1.0986122886681098
12030.0,7.614805364711073,2014.0,4.0,2.0,13.0,18.0,14.0,28.0,868.0,-0.2588190451025208,-0.9659258262890684,2.0,92.0,1.0986122886681098
12036.0,7.619233416226805,2014.0,4.0,18.0,12.0,31.0,13.0,20.0,800.0,1.2246467991473532e-16,-1.0,2.0,108.0,0.6931471805599453
12051.0,7.629003889652957,2014.0,5.0,8.0,9.0,59.0,10.0,18.0,618.0,0.7071067811865476,-0.7071067811865475,2.0,128.0,0.6931471805599453
12087.0,7.643961949002529,2014.0,6.0,10.0,11.0,36.0,11.0,44.0,704.0,0.258819045102521,-0.9659258262890682,2.0,161.0,1.0986122886681098
12087.0,7.643961949002529,2014.0,6.0,10.0,12.0,36.0,13.0,3.0,783.0,1.2246467991473532e-16,-1.0,2.0,161.0,1.0986122886681098
12146.0,7.671826797878781,2014.0,8.0,25.0,20.0,6.0,20.0,29.0,1229.0,-0.8660254037844386,0.5000000000000001,3.0,237.0,1.0986122886681098
12146.0,7.671826797878781,2014.0,8.0,25.0,20.0,6.0,20.0,29.0,1229.0,-0.8660254037844386,0.5000000000000001,3.0,237.0,1.0986122886681098
12158.0,7.677400430514807,2014.0,9.0,9.0,23.0,12.0,1.0,31.0,91.0,-0.2588190451025215,0.965925826289068,3.0,252.0,1.0986122886681098
12158.0,7.677400430514807,2014.0,9.0,10.0,17.0,21.0,18.0,20.0,1100.0,-0.9659258262890684,-0.2588190451025206,3.0,253.0,1.0986122886681098
12173.0,7.684324067681155,2014.0,10.0,2.0,18.0,49.0,19.0,14.0,1154.0,-1.0,-1.8369701987210294e-16,4.0,275.0,0.6931471805599453
12241.0,7.715569534520208,2014.0,12.0,17.0,4.0,25.0,5.0,20.0,320.0,0.8660254037844386,0.5000000000000001,4.0,351.0,1.0986122886681098
12242.0,7.715569534520208,2014.0,12.0,17.0,4.0,25.0,5.0,20.0,320.0,0.8660254037844386,0.5000000000000001,4.0,351.0,1.0986122886681098
12241.0,7.715123603632105,2014.0,12.0,18.0,21.0,41.0,22.0,25.0,1345.0,-0.7071067811865477,0.7071067811865474,4.0,352.0,0.6931471805599453
